model,extinction_mechanism,n_rep,β_div,β_type
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.6000000000000001,βS
pfim_downsample,size_ascending,1,0.7342657342657342,βWN
pfim_downsample,size_ascending,1,0.13636363636363646,βOS
pfim_downsample,motility_ascending,1,0.55,βS
pfim_downsample,motility_ascending,1,0.6909090909090909,βWN
pfim_downsample,motility_ascending,1,0.08108108108108114,βOS
pfim_downsample,tiering_ascending,1,0.3500000000000001,βS
pfim_downsample,tiering_ascending,1,0.510204081632653,βWN
pfim_downsample,tiering_ascending,1,0.16279069767441867,βOS
pfim_downsample,calcification_ascending,1,0.5,βS
pfim_downsample,calcification_ascending,1,0.6697247706422018,βWN
pfim_downsample,calcification_ascending,1,0.10000000000000009,βOS
pfim_downsample,random,1,0.6499999999999999,βS
pfim_downsample,random,1,0.7142857142857142,βWN
pfim_downsample,random,1,0.0,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.3999999999999999,βS
pfim_downsample,size_descending,1,0.75,βWN
pfim_downsample,size_descending,1,0.09677419354838701,βOS
pfim_downsample,motility_descending,1,0.44999999999999996,βS
pfim_downsample,motility_descending,1,0.625,βWN
pfim_downsample,motility_descending,1,0.18644067796610164,βOS
pfim_downsample,tiering_descending,1,0.8500000000000001,βS
pfim_downsample,tiering_descending,1,0.9712230215827338,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.5,βS
pfim_downsample,calcification_descending,1,0.6692913385826771,βWN
pfim_downsample,calcification_descending,1,0.023255813953488413,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.6000000000000001,βS
pfim_downsample,size_ascending,1,0.7266187050359711,βWN
pfim_downsample,size_ascending,1,0.13636363636363646,βOS
pfim_downsample,motility_ascending,1,0.44999999999999996,βS
pfim_downsample,motility_ascending,1,0.6521739130434783,βWN
pfim_downsample,motility_ascending,1,0.11111111111111116,βOS
pfim_downsample,tiering_ascending,1,0.30000000000000004,βS
pfim_downsample,tiering_ascending,1,0.4027777777777777,βWN
pfim_downsample,tiering_ascending,1,0.14851485148514842,βOS
pfim_downsample,calcification_ascending,1,0.3500000000000001,βS
pfim_downsample,calcification_ascending,1,0.6302521008403361,βWN
pfim_downsample,calcification_ascending,1,0.2142857142857142,βOS
pfim_downsample,random,1,0.5,βS
pfim_downsample,random,1,0.6434108527131783,βWN
pfim_downsample,random,1,0.08000000000000007,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.5,βS
pfim_downsample,size_descending,1,0.8148148148148149,βWN
pfim_downsample,size_descending,1,0.13043478260869557,βOS
pfim_downsample,motility_descending,1,0.5,βS
pfim_downsample,motility_descending,1,0.7454545454545454,βWN
pfim_downsample,motility_descending,1,0.09677419354838701,βOS
pfim_downsample,tiering_descending,1,0.8048780487804879,βS
pfim_downsample,tiering_descending,1,0.9586206896551723,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.75,βS
pfim_downsample,calcification_descending,1,0.9115044247787611,βWN
pfim_downsample,calcification_descending,1,0.0,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.7,βS
pfim_downsample,size_ascending,1,0.855072463768116,βWN
pfim_downsample,size_ascending,1,0.23076923076923084,βOS
pfim_downsample,motility_ascending,1,0.5,βS
pfim_downsample,motility_ascending,1,0.6585365853658536,βWN
pfim_downsample,motility_ascending,1,0.15999999999999992,βOS
pfim_downsample,tiering_ascending,1,0.30000000000000004,βS
pfim_downsample,tiering_ascending,1,0.44594594594594605,βWN
pfim_downsample,tiering_ascending,1,0.15463917525773185,βOS
pfim_downsample,calcification_ascending,1,0.5,βS
pfim_downsample,calcification_ascending,1,0.6302521008403361,βWN
pfim_downsample,calcification_ascending,1,0.06382978723404253,βOS
pfim_downsample,random,1,0.5,βS
pfim_downsample,random,1,0.6923076923076923,βWN
pfim_downsample,random,1,0.11111111111111116,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.44999999999999996,βS
pfim_downsample,size_descending,1,0.7570093457943925,βWN
pfim_downsample,size_descending,1,0.0714285714285714,βOS
pfim_downsample,motility_descending,1,0.55,βS
pfim_downsample,motility_descending,1,0.849624060150376,βWN
pfim_downsample,motility_descending,1,0.16666666666666674,βOS
pfim_downsample,tiering_descending,1,0.8500000000000001,βS
pfim_downsample,tiering_descending,1,0.9708029197080292,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.6000000000000001,βS
pfim_downsample,calcification_descending,1,0.8103448275862069,βWN
pfim_downsample,calcification_descending,1,0.08333333333333326,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.6499999999999999,βS
pfim_downsample,size_ascending,1,0.7872340425531914,βWN
pfim_downsample,size_ascending,1,0.16666666666666674,βOS
pfim_downsample,motility_ascending,1,0.5,βS
pfim_downsample,motility_ascending,1,0.794392523364486,βWN
pfim_downsample,motility_ascending,1,0.15384615384615374,βOS
pfim_downsample,tiering_ascending,1,0.25,βS
pfim_downsample,tiering_ascending,1,0.3835616438356164,βWN
pfim_downsample,tiering_ascending,1,0.16666666666666674,βOS
pfim_downsample,calcification_ascending,1,0.5,βS
pfim_downsample,calcification_ascending,1,0.7678571428571428,βWN
pfim_downsample,calcification_ascending,1,0.10344827586206895,βOS
pfim_downsample,random,1,0.6499999999999999,βS
pfim_downsample,random,1,0.8151260504201681,βWN
pfim_downsample,random,1,0.0,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.5,βS
pfim_downsample,size_descending,1,0.7857142857142858,βWN
pfim_downsample,size_descending,1,0.11111111111111116,βOS
pfim_downsample,motility_descending,1,0.5,βS
pfim_downsample,motility_descending,1,0.8434782608695652,βWN
pfim_downsample,motility_descending,1,0.0,βOS
pfim_downsample,tiering_descending,1,0.8500000000000001,βS
pfim_downsample,tiering_descending,1,0.9708029197080292,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.6000000000000001,βS
pfim_downsample,calcification_descending,1,0.7894736842105263,βWN
pfim_downsample,calcification_descending,1,0.125,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.6499999999999999,βS
pfim_downsample,size_ascending,1,0.781021897810219,βWN
pfim_downsample,size_ascending,1,0.16666666666666674,βOS
pfim_downsample,motility_ascending,1,0.55,βS
pfim_downsample,motility_ascending,1,0.8691588785046729,βWN
pfim_downsample,motility_ascending,1,0.06666666666666665,βOS
pfim_downsample,tiering_ascending,1,0.3500000000000001,βS
pfim_downsample,tiering_ascending,1,0.5172413793103448,βWN
pfim_downsample,tiering_ascending,1,0.16666666666666674,βOS
pfim_downsample,calcification_ascending,1,0.55,βS
pfim_downsample,calcification_ascending,1,0.7777777777777777,βWN
pfim_downsample,calcification_ascending,1,0.16129032258064524,βOS
pfim_downsample,random,1,0.55,βS
pfim_downsample,random,1,0.7629629629629631,βWN
pfim_downsample,random,1,0.19999999999999996,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.44999999999999996,βS
pfim_downsample,size_descending,1,0.7818181818181817,βWN
pfim_downsample,size_descending,1,0.11111111111111116,βOS
pfim_downsample,motility_descending,1,0.6000000000000001,βS
pfim_downsample,motility_descending,1,0.8392857142857142,βWN
pfim_downsample,motility_descending,1,0.18181818181818188,βOS
pfim_downsample,tiering_descending,1,0.8500000000000001,βS
pfim_downsample,tiering_descending,1,0.9708029197080292,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.55,βS
pfim_downsample,calcification_descending,1,0.78125,βWN
pfim_downsample,calcification_descending,1,0.0,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.6499999999999999,βS
pfim_downsample,size_ascending,1,0.7971014492753623,βWN
pfim_downsample,size_ascending,1,0.17647058823529416,βOS
pfim_downsample,motility_ascending,1,0.5,βS
pfim_downsample,motility_ascending,1,0.808,βWN
pfim_downsample,motility_ascending,1,0.07692307692307687,βOS
pfim_downsample,tiering_ascending,1,0.30000000000000004,βS
pfim_downsample,tiering_ascending,1,0.4437086092715232,βWN
pfim_downsample,tiering_ascending,1,0.1428571428571428,βOS
pfim_downsample,calcification_ascending,1,0.6499999999999999,βS
pfim_downsample,calcification_ascending,1,0.796875,βWN
pfim_downsample,calcification_ascending,1,0.0,βOS
pfim_downsample,random,1,0.5,βS
pfim_downsample,random,1,0.8035714285714286,βWN
pfim_downsample,random,1,0.08333333333333326,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.44999999999999996,βS
pfim_downsample,size_descending,1,0.7735849056603774,βWN
pfim_downsample,size_descending,1,0.11111111111111116,βOS
pfim_downsample,motility_descending,1,0.5,βS
pfim_downsample,motility_descending,1,0.7383177570093458,βWN
pfim_downsample,motility_descending,1,0.034482758620689724,βOS
pfim_downsample,tiering_descending,1,0.8500000000000001,βS
pfim_downsample,tiering_descending,1,0.9712230215827338,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.6499999999999999,βS
pfim_downsample,calcification_descending,1,0.8813559322033899,βWN
pfim_downsample,calcification_descending,1,0.22222222222222232,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.55,βS
pfim_downsample,size_ascending,1,0.6323529411764706,βWN
pfim_downsample,size_ascending,1,0.1071428571428572,βOS
pfim_downsample,motility_ascending,1,0.5,βS
pfim_downsample,motility_ascending,1,0.7254901960784315,βWN
pfim_downsample,motility_ascending,1,0.1515151515151516,βOS
pfim_downsample,tiering_ascending,1,0.19999999999999996,βS
pfim_downsample,tiering_ascending,1,0.36363636363636354,βWN
pfim_downsample,tiering_ascending,1,0.15517241379310343,βOS
pfim_downsample,calcification_ascending,1,0.6000000000000001,βS
pfim_downsample,calcification_ascending,1,0.8194444444444444,βWN
pfim_downsample,calcification_ascending,1,0.0714285714285714,βOS
pfim_downsample,random,1,0.6000000000000001,βS
pfim_downsample,random,1,0.7959183673469388,βWN
pfim_downsample,random,1,0.0625,βOS
pfim_downsample,generality_descending,1,0.6499999999999999,βS
pfim_downsample,generality_descending,1,0.8651685393258426,βWN
pfim_downsample,generality_descending,1,0.0,βOS
pfim_downsample,vulnerability_descending,1,0.6585365853658536,βS
pfim_downsample,vulnerability_descending,1,0.8461538461538463,βWN
pfim_downsample,vulnerability_descending,1,0.18181818181818188,βOS
pfim_downsample,size_descending,1,0.5,βS
pfim_downsample,size_descending,1,0.7837837837837838,βWN
pfim_downsample,size_descending,1,0.07692307692307687,βOS
pfim_downsample,motility_descending,1,0.3500000000000001,βS
pfim_downsample,motility_descending,1,0.5925925925925926,βWN
pfim_downsample,motility_descending,1,0.1200000000000001,βOS
pfim_downsample,tiering_descending,1,0.8500000000000001,βS
pfim_downsample,tiering_descending,1,0.9710144927536233,βWN
pfim_downsample,tiering_descending,1,0.0,βOS
pfim_downsample,calcification_descending,1,0.3999999999999999,βS
pfim_downsample,calcification_descending,1,0.7142857142857142,βWN
pfim_downsample,calcification_descending,1,0.2195121951219512,βOS
pfim_downsample,generality_ascending,1,0.5,βS
pfim_downsample,generality_ascending,1,0.6965517241379311,βWN
pfim_downsample,generality_ascending,1,0.1200000000000001,βOS
pfim_downsample,vulnerability_ascending,1,0.30000000000000004,βS
pfim_downsample,vulnerability_ascending,1,0.518796992481203,βWN
pfim_downsample,vulnerability_ascending,1,0.11111111111111116,βOS
pfim_downsample,size_ascending,1,0.55,βS
