model,extinction_mechanism,n_rep,β_div,β_type
niche,random,1,0.7,βS
niche,random,1,0.9714285714285715,βWN
niche,random,1,0.75,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.9710144927536233,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.41463414634146334,βS
niche,motility_descending,1,0.9322033898305084,βWN
niche,motility_descending,1,0.8,βOS
niche,tiering_descending,1,0.8,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.55,βS
niche,calcification_descending,1,0.9365079365079365,βWN
niche,calcification_descending,1,0.7777777777777777,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6097560975609757,βS
niche,size_ascending,1,0.9142857142857144,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.75,βS
niche,motility_ascending,1,0.9733333333333334,βWN
niche,motility_ascending,1,0.6666666666666667,βOS
niche,tiering_ascending,1,0.3999999999999999,βS
niche,tiering_ascending,1,0.8805970149253732,βWN
niche,tiering_ascending,1,0.6923076923076923,βOS
niche,calcification_ascending,1,0.5,βS
niche,calcification_ascending,1,0.9076923076923078,βWN
niche,calcification_ascending,1,0.6470588235294117,βOS
niche,random,1,0.55,βS
niche,random,1,0.9428571428571428,βWN
niche,random,1,0.7333333333333334,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.9710144927536233,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.5609756097560976,βS
niche,motility_descending,1,0.9411764705882353,βWN
niche,motility_descending,1,0.7333333333333334,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.6499999999999999,βS
niche,calcification_descending,1,0.9714285714285715,βWN
niche,calcification_descending,1,0.8181818181818181,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6000000000000001,βS
niche,size_ascending,1,0.9104477611940298,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.5121951219512195,βS
niche,motility_ascending,1,0.9365079365079365,βWN
niche,motility_ascending,1,0.7777777777777777,βOS
niche,tiering_ascending,1,0.3999999999999999,βS
niche,tiering_ascending,1,0.8805970149253732,βWN
niche,tiering_ascending,1,0.7142857142857142,βOS
niche,calcification_ascending,1,0.6097560975609757,βS
niche,calcification_ascending,1,0.9402985074626866,βWN
niche,calcification_ascending,1,0.5,βOS
niche,random,1,0.6000000000000001,βS
niche,random,1,0.922077922077922,βWN
niche,random,1,0.6470588235294117,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6000000000000001,βS
niche,size_descending,1,0.974025974025974,βWN
niche,size_descending,1,0.8461538461538463,βOS
niche,motility_descending,1,0.5609756097560976,βS
niche,motility_descending,1,0.974025974025974,βWN
niche,motility_descending,1,0.8571428571428572,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.6499999999999999,βS
niche,calcification_descending,1,1.0,βWN
niche,calcification_descending,1,1.0,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6097560975609757,βS
niche,size_ascending,1,0.9142857142857144,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.5121951219512195,βS
niche,motility_ascending,1,0.9142857142857144,βWN
niche,motility_ascending,1,0.6470588235294117,βOS
niche,tiering_ascending,1,0.3999999999999999,βS
niche,tiering_ascending,1,0.903225806451613,βWN
niche,tiering_ascending,1,0.7142857142857142,βOS
niche,calcification_ascending,1,0.6000000000000001,βS
niche,calcification_ascending,1,0.9428571428571428,βWN
niche,calcification_ascending,1,0.6363636363636365,βOS
niche,random,1,0.44999999999999996,βS
niche,random,1,0.903225806451613,βWN
niche,random,1,0.6666666666666667,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6000000000000001,βS
niche,size_descending,1,0.9743589743589745,βWN
niche,size_descending,1,0.8461538461538463,βOS
niche,motility_descending,1,0.7,βS
niche,motility_descending,1,0.9696969696969697,βWN
niche,motility_descending,1,0.7777777777777777,βOS
niche,tiering_descending,1,0.8,βS
niche,tiering_descending,1,0.9736842105263157,βWN
niche,tiering_descending,1,0.5,βOS
niche,calcification_descending,1,0.7,βS
niche,calcification_descending,1,0.975609756097561,βWN
niche,calcification_descending,1,0.8461538461538463,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6190476190476191,βS
niche,size_ascending,1,0.9166666666666667,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.5111111111111111,βS
niche,motility_ascending,1,0.9587628865979381,βWN
niche,motility_ascending,1,0.8181818181818181,βOS
niche,tiering_ascending,1,0.30000000000000004,βS
niche,tiering_ascending,1,0.8484848484848484,βWN
niche,tiering_ascending,1,0.7222222222222223,βOS
niche,calcification_ascending,1,0.6000000000000001,βS
niche,calcification_ascending,1,0.9452054794520548,βWN
niche,calcification_ascending,1,0.6363636363636365,βOS
niche,random,1,0.7,βS
niche,random,1,0.948051948051948,βWN
niche,random,1,0.5555555555555556,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.972972972972973,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.44999999999999996,βS
niche,motility_descending,1,0.8769230769230769,βWN
niche,motility_descending,1,0.6666666666666667,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.5609756097560976,βS
niche,calcification_descending,1,0.9090909090909092,βWN
niche,calcification_descending,1,0.7,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6000000000000001,βS
niche,size_ascending,1,0.9090909090909092,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.5238095238095237,βS
niche,motility_ascending,1,0.9540229885057472,βWN
niche,motility_ascending,1,0.8,βOS
niche,tiering_ascending,1,0.30000000000000004,βS
niche,tiering_ascending,1,0.8571428571428572,βWN
niche,tiering_ascending,1,0.7333333333333334,βOS
niche,calcification_ascending,1,0.6000000000000001,βS
niche,calcification_ascending,1,0.943661971830986,βWN
niche,calcification_ascending,1,0.6363636363636365,βOS
niche,random,1,0.5,βS
niche,random,1,0.90625,βWN
niche,random,1,0.6470588235294117,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6000000000000001,βS
niche,size_descending,1,0.943661971830986,βWN
niche,size_descending,1,0.6923076923076923,βOS
niche,motility_descending,1,0.6000000000000001,βS
niche,motility_descending,1,0.9393939393939394,βWN
niche,motility_descending,1,0.6923076923076923,βOS
niche,tiering_descending,1,0.8,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.7,βS
niche,calcification_descending,1,0.974025974025974,βWN
niche,calcification_descending,1,0.8181818181818181,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6097560975609757,βS
niche,size_ascending,1,0.9166666666666667,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.6499999999999999,βS
niche,motility_ascending,1,0.9705882352941178,βWN
niche,motility_ascending,1,0.8,βOS
niche,tiering_ascending,1,0.3500000000000001,βS
niche,tiering_ascending,1,0.8666666666666667,βWN
niche,tiering_ascending,1,0.7241379310344827,βOS
niche,calcification_ascending,1,0.6000000000000001,βS
niche,calcification_ascending,1,0.9444444444444444,βWN
niche,calcification_ascending,1,0.6666666666666667,βOS
niche,random,1,0.55,βS
niche,random,1,0.971830985915493,βWN
niche,random,1,0.8181818181818181,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6000000000000001,βS
niche,size_descending,1,0.9444444444444444,βWN
niche,size_descending,1,0.6923076923076923,βOS
niche,motility_descending,1,0.4761904761904763,βS
niche,motility_descending,1,0.9230769230769231,βWN
niche,motility_descending,1,0.7142857142857142,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.7,βS
niche,calcification_descending,1,0.948051948051948,βWN
niche,calcification_descending,1,0.6000000000000001,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6499999999999999,βS
niche,size_ascending,1,0.9393939393939394,βWN
niche,size_ascending,1,0.6666666666666667,βOS
niche,motility_ascending,1,0.6499999999999999,βS
niche,motility_ascending,1,0.9444444444444444,βWN
niche,motility_ascending,1,0.6666666666666667,βOS
niche,tiering_ascending,1,0.30000000000000004,βS
niche,tiering_ascending,1,0.8484848484848484,βWN
niche,tiering_ascending,1,0.696969696969697,βOS
niche,calcification_ascending,1,0.6499999999999999,βS
niche,calcification_ascending,1,0.945945945945946,βWN
niche,calcification_ascending,1,0.5555555555555556,βOS
niche,random,1,0.55,βS
niche,random,1,0.9130434782608696,βWN
niche,random,1,0.6842105263157894,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.972972972972973,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.3999999999999999,βS
niche,motility_descending,1,0.8840579710144927,βWN
niche,motility_descending,1,0.7241379310344827,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.6000000000000001,βS
niche,calcification_descending,1,1.0,βWN
niche,calcification_descending,1,1.0,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6000000000000001,βS
niche,size_ascending,1,0.9130434782608696,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.6000000000000001,βS
niche,motility_ascending,1,0.9375,βWN
niche,motility_ascending,1,0.6666666666666667,βOS
niche,tiering_ascending,1,0.3999999999999999,βS
niche,tiering_ascending,1,0.901639344262295,βWN
niche,tiering_ascending,1,0.7391304347826086,βOS
niche,calcification_ascending,1,0.5,βS
niche,calcification_ascending,1,0.8709677419354838,βWN
niche,calcification_ascending,1,0.5555555555555556,βOS
niche,random,1,0.6097560975609757,βS
niche,random,1,0.9710144927536233,βWN
niche,random,1,0.7777777777777777,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.971830985915493,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.5121951219512195,βS
niche,motility_descending,1,0.8857142857142857,βWN
niche,motility_descending,1,0.5789473684210527,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.6499999999999999,βS
niche,calcification_descending,1,0.9726027397260273,βWN
niche,calcification_descending,1,0.8461538461538463,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6585365853658536,βS
niche,size_ascending,1,0.9428571428571428,βWN
niche,size_ascending,1,0.6666666666666667,βOS
niche,motility_ascending,1,0.6097560975609757,βS
niche,motility_ascending,1,0.9452054794520548,βWN
niche,motility_ascending,1,0.7894736842105263,βOS
niche,tiering_ascending,1,0.3999999999999999,βS
niche,tiering_ascending,1,0.8823529411764706,βWN
niche,tiering_ascending,1,0.6923076923076923,βOS
niche,calcification_ascending,1,0.6499999999999999,βS
niche,calcification_ascending,1,0.948051948051948,βWN
niche,calcification_ascending,1,0.6000000000000001,βOS
niche,random,1,0.5238095238095237,βS
niche,random,1,0.9710144927536233,βWN
niche,random,1,0.8571428571428572,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.55,βS
niche,size_descending,1,0.948051948051948,βWN
niche,size_descending,1,0.7894736842105263,βOS
niche,motility_descending,1,0.6000000000000001,βS
niche,motility_descending,1,0.9692307692307693,βWN
niche,motility_descending,1,0.75,βOS
niche,tiering_descending,1,0.8,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.75,βS
niche,calcification_descending,1,0.974025974025974,βWN
niche,calcification_descending,1,0.75,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6585365853658536,βS
niche,size_ascending,1,0.9365079365079365,βWN
niche,size_ascending,1,0.6363636363636365,βOS
niche,motility_ascending,1,0.6000000000000001,βS
niche,motility_ascending,1,0.9523809523809523,βWN
niche,motility_ascending,1,0.7777777777777777,βOS
niche,tiering_ascending,1,0.30000000000000004,βS
niche,tiering_ascending,1,0.8461538461538463,βWN
niche,tiering_ascending,1,0.7222222222222223,βOS
niche,calcification_ascending,1,0.7,βS
niche,calcification_ascending,1,0.9733333333333334,βWN
niche,calcification_ascending,1,0.6000000000000001,βOS
niche,random,1,0.6499999999999999,βS
niche,random,1,0.9365079365079365,βWN
niche,random,1,0.6666666666666667,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6000000000000001,βS
niche,size_descending,1,0.943661971830986,βWN
niche,size_descending,1,0.6923076923076923,βOS
niche,motility_descending,1,0.7,βS
niche,motility_descending,1,0.948051948051948,βWN
niche,motility_descending,1,0.6363636363636365,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,NaN,βOS
niche,calcification_descending,1,0.5238095238095237,βS
niche,calcification_descending,1,0.922077922077922,βWN
niche,calcification_descending,1,0.7142857142857142,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6190476190476191,βS
niche,size_ascending,1,0.9154929577464788,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.6000000000000001,βS
niche,motility_ascending,1,0.9743589743589745,βWN
niche,motility_ascending,1,0.8666666666666667,βOS
niche,tiering_ascending,1,0.25,βS
niche,tiering_ascending,1,0.8484848484848484,βWN
niche,tiering_ascending,1,0.7435897435897436,βOS
niche,calcification_ascending,1,0.5,βS
niche,calcification_ascending,1,0.9047619047619047,βWN
niche,calcification_ascending,1,0.6470588235294117,βOS
niche,random,1,0.5609756097560976,βS
niche,random,1,0.9189189189189189,βWN
niche,random,1,0.625,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.971830985915493,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.55,βS
niche,motility_descending,1,0.925,βWN
niche,motility_descending,1,0.7142857142857142,βOS
niche,tiering_descending,1,0.8,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,1.0,βOS
niche,calcification_descending,1,0.6190476190476191,βS
niche,calcification_descending,1,0.9473684210526316,βWN
niche,calcification_descending,1,0.7333333333333334,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6499999999999999,βS
niche,size_ascending,1,0.935483870967742,βWN
niche,size_ascending,1,0.6363636363636365,βOS
niche,motility_ascending,1,0.5121951219512195,βS
niche,motility_ascending,1,0.9375,βWN
niche,motility_ascending,1,0.7333333333333334,βOS
niche,tiering_ascending,1,0.3500000000000001,βS
niche,tiering_ascending,1,0.8529411764705883,βWN
niche,tiering_ascending,1,0.6666666666666667,βOS
niche,calcification_ascending,1,0.6000000000000001,βS
niche,calcification_ascending,1,0.948051948051948,βWN
niche,calcification_ascending,1,0.6000000000000001,βOS
niche,random,1,0.4761904761904763,βS
niche,random,1,0.9230769230769231,βWN
niche,random,1,0.76,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6097560975609757,βS
niche,size_descending,1,0.9493670886075949,βWN
niche,size_descending,1,0.6923076923076923,βOS
niche,motility_descending,1,0.6000000000000001,βS
niche,motility_descending,1,0.9506172839506173,βWN
niche,motility_descending,1,0.7777777777777777,βOS
niche,tiering_descending,1,0.8,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,NaN,βOS
niche,calcification_descending,1,0.7,βS
niche,calcification_descending,1,1.0,βWN
niche,calcification_descending,1,1.0,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6585365853658536,βS
niche,size_ascending,1,0.935483870967742,βWN
niche,size_ascending,1,0.6363636363636365,βOS
niche,motility_ascending,1,0.6585365853658536,βS
niche,motility_ascending,1,0.9487179487179487,βWN
niche,motility_ascending,1,0.6363636363636365,βOS
niche,tiering_ascending,1,0.30000000000000004,βS
niche,tiering_ascending,1,0.8484848484848484,βWN
niche,tiering_ascending,1,0.736842105263158,βOS
niche,calcification_ascending,1,0.5121951219512195,βS
niche,calcification_ascending,1,0.9393939393939394,βWN
niche,calcification_ascending,1,0.7142857142857142,βOS
niche,random,1,0.6499999999999999,βS
niche,random,1,0.9452054794520548,βWN
niche,random,1,0.7333333333333334,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.9710144927536233,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.6363636363636365,βS
niche,motility_descending,1,0.95,βWN
niche,motility_descending,1,0.7777777777777777,βOS
niche,tiering_descending,1,0.8500000000000001,βS
niche,tiering_descending,1,0.972972972972973,βWN
niche,tiering_descending,1,0.0,βOS
niche,calcification_descending,1,0.5348837209302326,βS
niche,calcification_descending,1,0.9268292682926829,βWN
niche,calcification_descending,1,0.7,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6666666666666667,βS
niche,size_ascending,1,0.9444444444444444,βWN
niche,size_ascending,1,0.6666666666666667,βOS
niche,motility_ascending,1,0.5121951219512195,βS
niche,motility_ascending,1,0.911764705882353,βWN
niche,motility_ascending,1,0.6842105263157894,βOS
niche,tiering_ascending,1,0.30000000000000004,βS
niche,tiering_ascending,1,0.8484848484848484,βWN
niche,tiering_ascending,1,0.736842105263158,βOS
niche,calcification_ascending,1,0.5121951219512195,βS
niche,calcification_ascending,1,0.9420289855072463,βWN
niche,calcification_ascending,1,0.6923076923076923,βOS
niche,random,1,0.6499999999999999,βS
niche,random,1,0.9726027397260273,βWN
niche,random,1,0.75,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.9733333333333334,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.41463414634146334,βS
niche,motility_descending,1,0.9076923076923078,βWN
niche,motility_descending,1,0.7391304347826086,βOS
niche,tiering_descending,1,0.75,βS
niche,tiering_descending,1,0.974025974025974,βWN
niche,tiering_descending,1,0.5,βOS
niche,calcification_descending,1,0.75,βS
niche,calcification_descending,1,0.974025974025974,βWN
niche,calcification_descending,1,0.7777777777777777,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
niche,vulnerability_ascending,1,0.948051948051948,βWN
niche,vulnerability_ascending,1,0.4285714285714286,βOS
niche,size_ascending,1,0.6000000000000001,βS
niche,size_ascending,1,0.9142857142857144,βWN
niche,size_ascending,1,0.6000000000000001,βOS
niche,motility_ascending,1,0.7,βS
niche,motility_ascending,1,0.9746835443037976,βWN
niche,motility_ascending,1,0.8333333333333333,βOS
niche,tiering_ascending,1,0.3500000000000001,βS
niche,tiering_ascending,1,0.8529411764705883,βWN
niche,tiering_ascending,1,0.6666666666666667,βOS
niche,calcification_ascending,1,0.6499999999999999,βS
niche,calcification_ascending,1,0.9473684210526316,βWN
niche,calcification_ascending,1,0.6000000000000001,βOS
niche,random,1,0.44999999999999996,βS
niche,random,1,0.9452054794520548,βWN
niche,random,1,0.8,βOS
niche,generality_descending,1,0.55,βS
niche,generality_descending,1,0.8888888888888888,βWN
niche,generality_descending,1,0.6470588235294117,βOS
niche,vulnerability_descending,1,0.5,βS
niche,vulnerability_descending,1,0.8873239436619718,βWN
niche,vulnerability_descending,1,0.6000000000000001,βOS
niche,size_descending,1,0.6499999999999999,βS
niche,size_descending,1,0.971830985915493,βWN
niche,size_descending,1,0.75,βOS
niche,motility_descending,1,0.55,βS
niche,motility_descending,1,0.9310344827586208,βWN
niche,motility_descending,1,0.7391304347826086,βOS
niche,tiering_descending,1,0.8999999999999999,βS
niche,tiering_descending,1,1.0,βWN
niche,tiering_descending,1,NaN,βOS
niche,calcification_descending,1,0.5,βS
niche,calcification_descending,1,0.9154929577464788,βWN
niche,calcification_descending,1,0.7272727272727273,βOS
niche,generality_ascending,1,0.5,βS
niche,generality_ascending,1,0.922077922077922,βWN
niche,generality_ascending,1,0.7,βOS
niche,vulnerability_ascending,1,0.75,βS
