model,extinction_mechanism,n_rep,β_div,β_type
adbm,random,1,0.5,βS
adbm,random,1,0.9449541284403671,βWN
adbm,random,1,0.7333333333333334,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.5,βS
adbm,size_descending,1,0.8901098901098901,βWN
adbm,size_descending,1,0.41176470588235303,βOS
adbm,motility_descending,1,0.4347826086956521,βS
adbm,motility_descending,1,0.8745387453874538,βWN
adbm,motility_descending,1,0.423728813559322,βOS
adbm,tiering_descending,1,0.8500000000000001,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.6000000000000001,βS
adbm,calcification_descending,1,0.8942307692307692,βWN
adbm,calcification_descending,1,0.2142857142857142,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.46666666666666656,βS
adbm,size_ascending,1,0.8586723768736617,βWN
adbm,size_ascending,1,0.4453781512605042,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.9684210526315788,βWN
adbm,motility_ascending,1,0.7142857142857142,βOS
adbm,tiering_ascending,1,0.30000000000000004,βS
adbm,tiering_ascending,1,0.7169811320754718,βWN
adbm,tiering_ascending,1,0.3999999999999999,βOS
adbm,calcification_ascending,1,0.5,βS
adbm,calcification_ascending,1,0.8439024390243903,βWN
adbm,calcification_ascending,1,0.33333333333333326,βOS
adbm,random,1,0.44999999999999996,βS
adbm,random,1,0.7889908256880733,βWN
adbm,random,1,0.31343283582089554,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.5,βS
adbm,size_descending,1,0.9005524861878453,βWN
adbm,size_descending,1,0.3571428571428572,βOS
adbm,motility_descending,1,0.55,βS
adbm,motility_descending,1,0.8812785388127853,βWN
adbm,motility_descending,1,0.21212121212121215,βOS
adbm,tiering_descending,1,0.7619047619047619,βS
adbm,tiering_descending,1,0.948051948051948,βWN
adbm,tiering_descending,1,0.0,βOS
adbm,calcification_descending,1,0.5,βS
adbm,calcification_descending,1,0.8538812785388128,βWN
adbm,calcification_descending,1,0.33333333333333326,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.39682539682539675,βS
adbm,size_ascending,1,0.8126126126126125,βWN
adbm,size_ascending,1,0.4157303370786516,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.8971962616822431,βWN
adbm,motility_ascending,1,0.1200000000000001,βOS
adbm,tiering_ascending,1,0.25,βS
adbm,tiering_ascending,1,0.6221198156682028,βWN
adbm,tiering_ascending,1,0.3440000000000001,βOS
adbm,calcification_ascending,1,0.6000000000000001,βS
adbm,calcification_ascending,1,0.9019607843137254,βWN
adbm,calcification_ascending,1,0.35483870967741926,βOS
adbm,random,1,0.5,βS
adbm,random,1,0.8109452736318408,βWN
adbm,random,1,0.11627906976744184,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.3999999999999999,βS
adbm,size_descending,1,0.8659217877094971,βWN
adbm,size_descending,1,0.44186046511627897,βOS
adbm,motility_descending,1,0.55,βS
adbm,motility_descending,1,0.9714285714285715,βWN
adbm,motility_descending,1,0.5714285714285714,βOS
adbm,tiering_descending,1,0.8,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,1.0,βOS
adbm,calcification_descending,1,0.55,βS
adbm,calcification_descending,1,0.8642533936651584,βWN
adbm,calcification_descending,1,0.16666666666666674,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.4193548387096775,βS
adbm,size_ascending,1,0.83206106870229,βWN
adbm,size_ascending,1,0.4172185430463575,βOS
adbm,motility_ascending,1,0.44999999999999996,βS
adbm,motility_ascending,1,0.8,βWN
adbm,motility_ascending,1,0.1923076923076923,βOS
adbm,tiering_ascending,1,0.3999999999999999,βS
adbm,tiering_ascending,1,0.8341013824884793,βWN
adbm,tiering_ascending,1,0.4545454545454546,βOS
adbm,calcification_ascending,1,0.6000000000000001,βS
adbm,calcification_ascending,1,1.0,βWN
adbm,calcification_ascending,1,1.0,βOS
adbm,random,1,0.6499999999999999,βS
adbm,random,1,0.926605504587156,βWN
adbm,random,1,0.30434782608695654,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.3999999999999999,βS
adbm,size_descending,1,0.8651685393258426,βWN
adbm,size_descending,1,0.44186046511627897,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.871559633027523,βWN
adbm,motility_descending,1,0.4285714285714286,βOS
adbm,tiering_descending,1,0.8500000000000001,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.5,βS
adbm,calcification_descending,1,0.8082191780821917,βWN
adbm,calcification_descending,1,0.23636363636363633,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.40625,βS
adbm,size_ascending,1,0.7928692699490663,βWN
adbm,size_ascending,1,0.34408602150537626,βOS
adbm,motility_ascending,1,0.4883720930232558,βS
adbm,motility_ascending,1,0.8839285714285714,βWN
adbm,motility_ascending,1,0.3157894736842106,βOS
adbm,tiering_ascending,1,0.3500000000000001,βS
adbm,tiering_ascending,1,0.7727272727272727,βWN
adbm,tiering_ascending,1,0.41176470588235303,βOS
adbm,calcification_ascending,1,0.6000000000000001,βS
adbm,calcification_ascending,1,0.9710144927536233,βWN
adbm,calcification_ascending,1,0.7857142857142858,βOS
adbm,random,1,0.5,βS
adbm,random,1,0.8578680203045685,βWN
adbm,random,1,0.37777777777777777,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.5,βS
adbm,size_descending,1,0.8882681564245809,βWN
adbm,size_descending,1,0.41176470588235303,βOS
adbm,motility_descending,1,0.44999999999999996,βS
adbm,motility_descending,1,0.7777777777777777,βWN
adbm,motility_descending,1,0.2615384615384615,βOS
adbm,tiering_descending,1,0.8048780487804879,βS
adbm,tiering_descending,1,0.9727272727272727,βWN
adbm,tiering_descending,1,0.0,βOS
adbm,calcification_descending,1,0.6499999999999999,βS
adbm,calcification_descending,1,0.9885057471264367,βWN
adbm,calcification_descending,1,0.8181818181818181,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.48275862068965525,βS
adbm,size_ascending,1,0.8568019093078758,βWN
adbm,size_ascending,1,0.4285714285714286,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.9484536082474226,βWN
adbm,motility_ascending,1,0.5833333333333333,βOS
adbm,tiering_ascending,1,0.3500000000000001,βS
adbm,tiering_ascending,1,0.7674418604651163,βWN
adbm,tiering_ascending,1,0.4382022471910112,βOS
adbm,calcification_ascending,1,0.6000000000000001,βS
adbm,calcification_ascending,1,0.9189189189189189,βWN
adbm,calcification_ascending,1,0.4375,βOS
adbm,random,1,0.5,βS
adbm,random,1,0.7980769230769231,βWN
adbm,random,1,0.1063829787234043,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8863636363636365,βWN
adbm,size_descending,1,0.375,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.8357487922705313,βWN
adbm,motility_descending,1,0.20930232558139528,βOS
adbm,tiering_descending,1,0.8048780487804879,βS
adbm,tiering_descending,1,0.9727272727272727,βWN
adbm,tiering_descending,1,0.0,βOS
adbm,calcification_descending,1,0.6000000000000001,βS
adbm,calcification_descending,1,0.968586387434555,βWN
adbm,calcification_descending,1,0.6666666666666667,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.4193548387096775,βS
adbm,size_ascending,1,0.83206106870229,βWN
adbm,size_ascending,1,0.4172185430463575,βOS
adbm,motility_ascending,1,0.41463414634146334,βS
adbm,motility_ascending,1,0.8215962441314555,βWN
adbm,motility_ascending,1,0.4242424242424243,βOS
adbm,tiering_ascending,1,0.25,βS
adbm,tiering_ascending,1,0.6292682926829267,βWN
adbm,tiering_ascending,1,0.3613445378151261,βOS
adbm,calcification_ascending,1,0.5,βS
adbm,calcification_ascending,1,0.8596491228070176,βWN
adbm,calcification_ascending,1,0.3600000000000001,βOS
adbm,random,1,0.7,βS
adbm,random,1,0.9363636363636363,βWN
adbm,random,1,0.22222222222222232,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8784530386740332,βWN
adbm,size_descending,1,0.4358974358974359,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.9514563106796117,βWN
adbm,motility_descending,1,0.6296296296296295,βOS
adbm,tiering_descending,1,0.8500000000000001,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.55,βS
adbm,calcification_descending,1,0.9146919431279621,βWN
adbm,calcification_descending,1,0.47058823529411775,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.40625,βS
adbm,size_ascending,1,0.7928692699490663,βWN
adbm,size_ascending,1,0.34408602150537626,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.9014778325123152,βWN
adbm,motility_ascending,1,0.19999999999999996,βOS
adbm,tiering_ascending,1,0.23809523809523814,βS
adbm,tiering_ascending,1,0.5963302752293578,βWN
adbm,tiering_ascending,1,0.34328358208955234,βOS
adbm,calcification_ascending,1,0.5,βS
adbm,calcification_ascending,1,0.9245283018867925,βWN
adbm,calcification_ascending,1,0.627906976744186,βOS
adbm,random,1,0.5609756097560976,βS
adbm,random,1,0.8577777777777778,βWN
adbm,random,1,0.23809523809523814,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8777777777777778,βWN
adbm,size_descending,1,0.4358974358974359,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.9593908629441625,βWN
adbm,motility_descending,1,0.6799999999999999,βOS
adbm,tiering_descending,1,0.8,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.55,βS
adbm,calcification_descending,1,0.945054945054945,βWN
adbm,calcification_descending,1,0.5,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.48275862068965525,βS
adbm,size_ascending,1,0.8568019093078758,βWN
adbm,size_ascending,1,0.4285714285714286,βOS
adbm,motility_ascending,1,0.6000000000000001,βS
adbm,motility_ascending,1,0.9689119170984455,βWN
adbm,motility_ascending,1,0.625,βOS
adbm,tiering_ascending,1,0.2558139534883721,βS
adbm,tiering_ascending,1,0.6333333333333333,βWN
adbm,tiering_ascending,1,0.34328358208955234,βOS
adbm,calcification_ascending,1,0.4761904761904763,βS
adbm,calcification_ascending,1,0.8995433789954337,βWN
adbm,calcification_ascending,1,0.5769230769230769,βOS
adbm,random,1,0.5,βS
adbm,random,1,0.9215686274509804,βWN
adbm,random,1,0.5151515151515151,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.5,βS
adbm,size_descending,1,0.901639344262295,βWN
adbm,size_descending,1,0.4375,βOS
adbm,motility_descending,1,0.44999999999999996,βS
adbm,motility_descending,1,0.8697674418604651,βWN
adbm,motility_descending,1,0.3913043478260869,βOS
adbm,tiering_descending,1,0.8500000000000001,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.44999999999999996,βS
adbm,calcification_descending,1,0.8,βWN
adbm,calcification_descending,1,0.33333333333333326,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.40625,βS
adbm,size_ascending,1,0.7928692699490663,βWN
adbm,size_ascending,1,0.34408602150537626,βOS
adbm,motility_ascending,1,0.5416666666666667,βS
adbm,motility_ascending,1,0.9124579124579124,βWN
adbm,motility_ascending,1,0.509433962264151,βOS
adbm,tiering_ascending,1,0.30000000000000004,βS
adbm,tiering_ascending,1,0.6651162790697673,βWN
adbm,tiering_ascending,1,0.320754716981132,βOS
adbm,calcification_ascending,1,0.6000000000000001,βS
adbm,calcification_ascending,1,0.9245283018867925,βWN
adbm,calcification_ascending,1,0.5,βOS
adbm,random,1,0.55,βS
adbm,random,1,0.8899999999999999,βWN
adbm,random,1,0.2666666666666666,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.875,βWN
adbm,size_descending,1,0.42105263157894735,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.9795918367346939,βWN
adbm,motility_descending,1,0.826086956521739,βOS
adbm,tiering_descending,1,0.8,βS
adbm,tiering_descending,1,0.9791666666666667,βWN
adbm,tiering_descending,1,0.0,βOS
adbm,calcification_descending,1,0.5,βS
adbm,calcification_descending,1,0.7948717948717949,βWN
adbm,calcification_descending,1,0.1428571428571428,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.48275862068965525,βS
adbm,size_ascending,1,0.8568019093078758,βWN
adbm,size_ascending,1,0.4285714285714286,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.94,βWN
adbm,motility_ascending,1,0.625,βOS
adbm,tiering_ascending,1,0.3500000000000001,βS
adbm,tiering_ascending,1,0.770334928229665,βWN
adbm,tiering_ascending,1,0.43529411764705883,βOS
adbm,calcification_ascending,1,0.55,βS
adbm,calcification_ascending,1,0.9259259259259258,βWN
adbm,calcification_ascending,1,0.6111111111111112,βOS
adbm,random,1,0.44999999999999996,βS
adbm,random,1,0.8341968911917099,βWN
adbm,random,1,0.288888888888889,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.5,βS
adbm,size_descending,1,0.8901098901098901,βWN
adbm,size_descending,1,0.41176470588235303,βOS
adbm,motility_descending,1,0.44999999999999996,βS
adbm,motility_descending,1,0.8805970149253732,βWN
adbm,motility_descending,1,0.5555555555555556,βOS
adbm,tiering_descending,1,0.75,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.55,βS
adbm,calcification_descending,1,0.9170984455958548,βWN
adbm,calcification_descending,1,0.4285714285714286,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.4193548387096775,βS
adbm,size_ascending,1,0.83206106870229,βWN
adbm,size_ascending,1,0.4172185430463575,βOS
adbm,motility_ascending,1,0.44999999999999996,βS
adbm,motility_ascending,1,0.7850467289719627,βWN
adbm,motility_ascending,1,0.11538461538461542,βOS
adbm,tiering_ascending,1,0.30000000000000004,βS
adbm,tiering_ascending,1,0.6909090909090909,βWN
adbm,tiering_ascending,1,0.35849056603773577,βOS
adbm,calcification_ascending,1,0.7,βS
adbm,calcification_ascending,1,1.0,βWN
adbm,calcification_ascending,1,1.0,βOS
adbm,random,1,0.44999999999999996,βS
adbm,random,1,0.8125,βWN
adbm,random,1,0.38235294117647056,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8797814207650274,βWN
adbm,size_descending,1,0.42105263157894735,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.8425925925925926,βWN
adbm,motility_descending,1,0.19047619047619047,βOS
adbm,tiering_descending,1,0.8,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.5,βS
adbm,calcification_descending,1,0.8133333333333332,βWN
adbm,calcification_descending,1,0.125,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.39682539682539675,βS
adbm,size_ascending,1,0.8126126126126125,βWN
adbm,size_ascending,1,0.4157303370786516,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.963302752293578,βWN
adbm,motility_ascending,1,0.7419354838709677,βOS
adbm,tiering_ascending,1,0.3500000000000001,βS
adbm,tiering_ascending,1,0.7321428571428572,βWN
adbm,tiering_ascending,1,0.36170212765957444,βOS
adbm,calcification_ascending,1,0.5,βS
adbm,calcification_ascending,1,0.8325123152709359,βWN
adbm,calcification_ascending,1,0.38181818181818183,βOS
adbm,random,1,0.6097560975609757,βS
adbm,random,1,0.9126637554585153,βWN
adbm,random,1,0.23076923076923084,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8863636363636365,βWN
adbm,size_descending,1,0.375,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.8396226415094339,βWN
adbm,motility_descending,1,0.2272727272727273,βOS
adbm,tiering_descending,1,0.8,βS
adbm,tiering_descending,1,1.0,βWN
adbm,tiering_descending,1,NaN,βOS
adbm,calcification_descending,1,0.6000000000000001,βS
adbm,calcification_descending,1,0.9339622641509433,βWN
adbm,calcification_descending,1,0.41666666666666674,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.39682539682539675,βS
adbm,size_ascending,1,0.8126126126126125,βWN
adbm,size_ascending,1,0.4157303370786516,βOS
adbm,motility_ascending,1,0.55,βS
adbm,motility_ascending,1,0.8407960199004976,βWN
adbm,motility_ascending,1,0.08571428571428563,βOS
adbm,tiering_ascending,1,0.25,βS
adbm,tiering_ascending,1,0.6018957345971565,βWN
adbm,tiering_ascending,1,0.3385826771653544,βOS
adbm,calcification_ascending,1,0.55,βS
adbm,calcification_ascending,1,0.9512195121951219,βWN
adbm,calcification_ascending,1,0.6666666666666667,βOS
adbm,random,1,0.5,βS
adbm,random,1,0.9267015706806283,βWN
adbm,random,1,0.5333333333333334,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8770949720670391,βWN
adbm,size_descending,1,0.42105263157894735,βOS
adbm,motility_descending,1,0.5,βS
adbm,motility_descending,1,0.9166666666666667,βWN
adbm,motility_descending,1,0.5714285714285714,βOS
adbm,tiering_descending,1,0.8095238095238095,βS
adbm,tiering_descending,1,0.9736842105263157,βWN
adbm,tiering_descending,1,0.0,βOS
adbm,calcification_descending,1,0.6000000000000001,βS
adbm,calcification_descending,1,0.90625,βWN
adbm,calcification_descending,1,0.3076923076923077,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
adbm,size_ascending,1,0.39682539682539675,βS
adbm,size_ascending,1,0.8126126126126125,βWN
adbm,size_ascending,1,0.4157303370786516,βOS
adbm,motility_ascending,1,0.6000000000000001,βS
adbm,motility_ascending,1,0.9792746113989637,βWN
adbm,motility_ascending,1,0.6363636363636365,βOS
adbm,tiering_ascending,1,0.3999999999999999,βS
adbm,tiering_ascending,1,0.8181818181818181,βWN
adbm,tiering_ascending,1,0.452054794520548,βOS
adbm,calcification_ascending,1,0.6000000000000001,βS
adbm,calcification_ascending,1,0.9411764705882353,βWN
adbm,calcification_ascending,1,0.5555555555555556,βOS
adbm,random,1,0.7,βS
adbm,random,1,0.9797979797979799,βWN
adbm,random,1,0.5,βOS
adbm,generality_descending,1,0.3999999999999999,βS
adbm,generality_descending,1,0.8628571428571428,βWN
adbm,generality_descending,1,0.44186046511627897,βOS
adbm,vulnerability_descending,1,0.48275862068965525,βS
adbm,vulnerability_descending,1,0.8568019093078758,βWN
adbm,vulnerability_descending,1,0.4285714285714286,βOS
adbm,size_descending,1,0.44999999999999996,βS
adbm,size_descending,1,0.8797814207650274,βWN
adbm,size_descending,1,0.4358974358974359,βOS
adbm,motility_descending,1,0.6000000000000001,βS
adbm,motility_descending,1,0.8932038834951457,βWN
adbm,motility_descending,1,0.1200000000000001,βOS
adbm,tiering_descending,1,0.8,βS
adbm,tiering_descending,1,0.98,βWN
adbm,tiering_descending,1,0.0,βOS
adbm,calcification_descending,1,0.55,βS
adbm,calcification_descending,1,0.8497652582159625,βWN
adbm,calcification_descending,1,0.2195121951219512,βOS
adbm,generality_ascending,1,0.5686274509803921,βS
adbm,generality_ascending,1,0.8662420382165605,βWN
adbm,generality_ascending,1,0.32258064516129026,βOS
adbm,vulnerability_ascending,1,0.5,βS
adbm,vulnerability_ascending,1,0.8534031413612566,βWN
adbm,vulnerability_ascending,1,0.28205128205128216,βOS
