model,extinction_mechanism,n_rep,β_div,β_type
random,random,1,0.5384615384615385,βS
random,random,1,0.7837837837837838,βWN
random,random,1,0.17948717948717952,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8392857142857142,βWN
random,size_descending,1,0.10000000000000009,βOS
random,motility_descending,1,0.33333333333333326,βS
random,motility_descending,1,0.6551724137931034,βWN
random,motility_descending,1,0.31506849315068486,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.8723404255319149,βWN
random,tiering_descending,1,0.11111111111111116,βOS
random,calcification_descending,1,0.7435897435897436,βS
random,calcification_descending,1,0.9090909090909092,βWN
random,calcification_descending,1,0.0,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8171428571428572,βWN
random,size_ascending,1,0.2727272727272727,βOS
random,motility_ascending,1,0.3846153846153846,βS
random,motility_ascending,1,0.6140350877192982,βWN
random,motility_ascending,1,0.06382978723404253,βOS
random,tiering_ascending,1,0.3846153846153846,βS
random,tiering_ascending,1,0.6084656084656084,βWN
random,tiering_ascending,1,0.27450980392156854,βOS
random,calcification_ascending,1,0.4871794871794872,βS
random,calcification_ascending,1,0.8407079646017699,βWN
random,calcification_ascending,1,0.33333333333333326,βOS
random,random,1,0.5384615384615385,βS
random,random,1,0.7820512820512822,βWN
random,random,1,0.2272727272727273,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8584070796460177,βWN
random,size_descending,1,0.1578947368421053,βOS
random,motility_descending,1,0.5897435897435896,βS
random,motility_descending,1,0.8911564625850341,βWN
random,motility_descending,1,0.4285714285714286,βOS
random,tiering_descending,1,0.6595744680851063,βS
random,tiering_descending,1,0.9393939393939394,βWN
random,tiering_descending,1,0.33333333333333326,βOS
random,calcification_descending,1,0.641025641025641,βS
random,calcification_descending,1,0.8545454545454545,βWN
random,calcification_descending,1,0.23809523809523814,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.5897435897435896,βS
random,size_ascending,1,0.7610062893081762,βWN
random,size_ascending,1,0.2962962962962963,βOS
random,motility_ascending,1,0.6363636363636365,βS
random,motility_ascending,1,0.8796992481203008,βWN
random,motility_ascending,1,0.0,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.553191489361702,βWN
random,tiering_ascending,1,0.2566371681415929,βOS
random,calcification_ascending,1,0.4358974358974359,βS
random,calcification_ascending,1,0.5822784810126582,βWN
random,calcification_ascending,1,0.09589041095890405,βOS
random,random,1,0.641025641025641,βS
random,random,1,0.90625,βWN
random,random,1,0.33333333333333326,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8434782608695652,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5121951219512195,βS
random,motility_descending,1,0.889763779527559,βWN
random,motility_descending,1,0.17647058823529416,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.894736842105263,βWN
random,tiering_descending,1,0.19999999999999996,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.7122302158273381,βWN
random,calcification_descending,1,0.09090909090909083,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.7435897435897436,βS
random,size_ascending,1,0.9006211180124224,βWN
random,size_ascending,1,0.40740740740740744,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.8688524590163935,βWN
random,motility_ascending,1,0.33333333333333326,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5359116022099448,βWN
random,tiering_ascending,1,0.28205128205128216,βOS
random,calcification_ascending,1,0.5384615384615385,βS
random,calcification_ascending,1,0.728,βWN
random,calcification_ascending,1,0.05555555555555558,βOS
random,random,1,0.6923076923076923,βS
random,random,1,0.835820895522388,βWN
random,random,1,0.24137931034482762,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8392857142857142,βWN
random,size_descending,1,0.10000000000000009,βOS
random,motility_descending,1,0.55,βS
random,motility_descending,1,0.7762237762237763,βWN
random,motility_descending,1,0.1578947368421053,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.8723404255319149,βWN
random,tiering_descending,1,0.11111111111111116,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8208955223880596,βWN
random,calcification_descending,1,0.2941176470588236,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.8068181818181819,βWN
random,size_ascending,1,0.27659574468085113,βOS
random,motility_ascending,1,0.4871794871794872,βS
random,motility_ascending,1,0.7575757575757576,βWN
random,motility_ascending,1,0.1351351351351351,βOS
random,tiering_ascending,1,0.3846153846153846,βS
random,tiering_ascending,1,0.574468085106383,βWN
random,tiering_ascending,1,0.24528301886792447,βOS
random,calcification_ascending,1,0.4358974358974359,βS
random,calcification_ascending,1,0.6770186335403727,βWN
random,calcification_ascending,1,0.2571428571428571,βOS
random,random,1,0.5384615384615385,βS
random,random,1,0.829059829059829,βWN
random,random,1,0.23076923076923084,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8434782608695652,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.3846153846153846,βS
random,motility_descending,1,0.5783132530120483,βWN
random,motility_descending,1,0.20454545454545459,βOS
random,tiering_descending,1,0.5862068965517242,βS
random,tiering_descending,1,0.8612716763005781,βWN
random,tiering_descending,1,0.07692307692307687,βOS
random,calcification_descending,1,0.6923076923076923,βS
random,calcification_descending,1,0.8867924528301887,βWN
random,calcification_descending,1,0.0,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.875,βWN
random,size_ascending,1,0.4375,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.8392857142857142,βWN
random,motility_ascending,1,0.33333333333333326,βOS
random,tiering_ascending,1,0.23076923076923084,βS
random,tiering_ascending,1,0.4350282485875707,βWN
random,tiering_ascending,1,0.2592592592592593,βOS
random,calcification_ascending,1,0.6923076923076923,βS
random,calcification_ascending,1,0.9224806201550388,βWN
random,calcification_ascending,1,0.41176470588235303,βOS
random,random,1,0.5897435897435896,βS
random,random,1,0.7887323943661972,βWN
random,random,1,0.21052631578947367,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8392857142857142,βWN
random,size_descending,1,0.10000000000000009,βOS
random,motility_descending,1,0.3500000000000001,βS
random,motility_descending,1,0.5974025974025974,βWN
random,motility_descending,1,0.23456790123456783,βOS
random,tiering_descending,1,0.6734693877551021,βS
random,tiering_descending,1,0.9699248120300752,βWN
random,tiering_descending,1,0.6000000000000001,βOS
random,calcification_descending,1,0.5384615384615385,βS
random,calcification_descending,1,0.8333333333333333,βWN
random,calcification_descending,1,0.38888888888888884,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.7831325301204819,βWN
random,size_ascending,1,0.2941176470588236,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.884297520661157,βWN
random,motility_ascending,1,0.41666666666666674,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5555555555555556,βWN
random,tiering_ascending,1,0.2566371681415929,βOS
random,calcification_ascending,1,0.641025641025641,βS
random,calcification_ascending,1,0.8156028368794326,βWN
random,calcification_ascending,1,0.23529411764705888,βOS
random,random,1,0.4871794871794872,βS
random,random,1,0.6734693877551021,βWN
random,random,1,0.22580645161290325,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8434782608695652,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.4871794871794872,βS
random,motility_descending,1,0.8074074074074074,βWN
random,motility_descending,1,0.1875,βOS
random,tiering_descending,1,0.6226415094339623,βS
random,tiering_descending,1,0.9124087591240877,βWN
random,tiering_descending,1,0.25,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8500000000000001,βWN
random,calcification_descending,1,0.25,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.5897435897435896,βS
random,size_ascending,1,0.7625,βWN
random,size_ascending,1,0.2962962962962963,βOS
random,motility_ascending,1,0.5897435897435896,βS
random,motility_ascending,1,0.8545454545454545,βWN
random,motility_ascending,1,0.2727272727272727,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5591397849462365,βWN
random,tiering_ascending,1,0.2743362831858407,βOS
random,calcification_ascending,1,0.5384615384615385,βS
random,calcification_ascending,1,0.7088607594936709,βWN
random,calcification_ascending,1,0.16363636363636358,βOS
random,random,1,0.4871794871794872,βS
random,random,1,0.7205882352941178,βWN
random,random,1,0.20833333333333326,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8363636363636364,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5897435897435896,βS
random,motility_descending,1,0.853658536585366,βWN
random,motility_descending,1,0.25,βOS
random,tiering_descending,1,0.6226415094339623,βS
random,tiering_descending,1,0.9124087591240877,βWN
random,tiering_descending,1,0.25,βOS
random,calcification_descending,1,0.641025641025641,βS
random,calcification_descending,1,0.8156028368794326,βWN
random,calcification_descending,1,0.21212121212121215,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8853503184713376,βWN
random,size_ascending,1,0.4375,βOS
random,motility_ascending,1,0.3999999999999999,βS
random,motility_ascending,1,0.6642335766423357,βWN
random,motility_ascending,1,0.22033898305084754,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5508021390374331,βWN
random,tiering_ascending,1,0.2432432432432432,βOS
random,calcification_ascending,1,0.5348837209302326,βS
random,calcification_ascending,1,0.7687074829931972,βWN
random,calcification_ascending,1,0.27659574468085113,βOS
random,random,1,0.6923076923076923,βS
random,random,1,0.8740157480314961,βWN
random,random,1,0.3846153846153846,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8434782608695652,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.7666666666666666,βWN
random,motility_descending,1,0.125,βOS
random,tiering_descending,1,0.6595744680851063,βS
random,tiering_descending,1,0.9393939393939394,βWN
random,tiering_descending,1,0.33333333333333326,βOS
random,calcification_descending,1,0.5384615384615385,βS
random,calcification_descending,1,0.7872340425531914,βWN
random,calcification_descending,1,0.23076923076923084,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.8057142857142856,βWN
random,size_ascending,1,0.27659574468085113,βOS
random,motility_ascending,1,0.5897435897435896,βS
random,motility_ascending,1,0.8803418803418803,βWN
random,motility_ascending,1,0.06666666666666665,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5833333333333333,βWN
random,tiering_ascending,1,0.30434782608695654,βOS
random,calcification_ascending,1,0.5897435897435896,βS
random,calcification_ascending,1,0.8571428571428572,βWN
random,calcification_ascending,1,0.0,βOS
random,random,1,0.641025641025641,βS
random,random,1,0.7721518987341771,βWN
random,random,1,0.21739130434782616,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8434782608695652,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.8955223880597014,βWN
random,motility_descending,1,0.5483870967741935,βOS
random,tiering_descending,1,0.5862068965517242,βS
random,tiering_descending,1,0.8612716763005781,βWN
random,tiering_descending,1,0.07692307692307687,βOS
random,calcification_descending,1,0.641025641025641,βS
random,calcification_descending,1,0.9115044247787611,βWN
random,calcification_descending,1,0.16666666666666674,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.7976190476190477,βWN
random,size_ascending,1,0.27659574468085113,βOS
random,motility_ascending,1,0.4358974358974359,βS
random,motility_ascending,1,0.7714285714285714,βWN
random,motility_ascending,1,0.30434782608695654,βOS
random,tiering_ascending,1,0.4358974358974359,βS
random,tiering_ascending,1,0.6111111111111112,βWN
random,tiering_ascending,1,0.25531914893617014,βOS
random,calcification_ascending,1,0.5897435897435896,βS
random,calcification_ascending,1,0.8135593220338984,βWN
random,calcification_ascending,1,0.1200000000000001,βOS
random,random,1,0.641025641025641,βS
random,random,1,0.7794117647058822,βWN
random,random,1,0.18918918918918926,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8584070796460177,βWN
random,size_descending,1,0.1578947368421053,βOS
random,motility_descending,1,0.4358974358974359,βS
random,motility_descending,1,0.7251908396946565,βWN
random,motility_descending,1,0.10000000000000009,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.8723404255319149,βWN
random,tiering_descending,1,0.11111111111111116,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8055555555555556,βWN
random,calcification_descending,1,0.22222222222222232,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.7988826815642458,βWN
random,size_ascending,1,0.2941176470588236,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.7398373983739837,βWN
random,motility_ascending,1,0.08571428571428563,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5307262569832403,βWN
random,tiering_ascending,1,0.2566371681415929,βOS
random,calcification_ascending,1,0.5384615384615385,βS
random,calcification_ascending,1,0.8032786885245902,βWN
random,calcification_ascending,1,0.19999999999999996,βOS
random,random,1,0.5384615384615385,βS
random,random,1,0.8181818181818181,βWN
random,random,1,0.29729729729729737,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8608695652173912,βWN
random,size_descending,1,0.19999999999999996,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.9379844961240309,βWN
random,motility_descending,1,0.6190476190476191,βOS
random,tiering_descending,1,0.5862068965517242,βS
random,tiering_descending,1,0.8612716763005781,βWN
random,tiering_descending,1,0.07692307692307687,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8378378378378379,βWN
random,calcification_descending,1,0.3142857142857143,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.5897435897435896,βS
random,size_ascending,1,0.7639751552795031,βWN
random,size_ascending,1,0.2962962962962963,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.8560000000000001,βWN
random,motility_ascending,1,0.0,βOS
random,tiering_ascending,1,0.23076923076923084,βS
random,tiering_ascending,1,0.4972067039106145,βWN
random,tiering_ascending,1,0.2857142857142858,βOS
random,calcification_ascending,1,0.4871794871794872,βS
random,calcification_ascending,1,0.7054263565891472,βWN
random,calcification_ascending,1,0.1914893617021276,βOS
random,random,1,0.6086956521739131,βS
random,random,1,0.8543046357615893,βWN
random,random,1,0.24137931034482762,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8620689655172413,βWN
random,size_descending,1,0.19999999999999996,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.7593984962406015,βWN
random,motility_descending,1,0.23809523809523814,βOS
random,tiering_descending,1,0.5862068965517242,βS
random,tiering_descending,1,0.8612716763005781,βWN
random,tiering_descending,1,0.07692307692307687,βOS
random,calcification_descending,1,0.5384615384615385,βS
random,calcification_descending,1,0.8962962962962964,βWN
random,calcification_descending,1,0.5172413793103448,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8095238095238095,βWN
random,size_ascending,1,0.2727272727272727,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.8417266187050361,βWN
random,motility_ascending,1,0.2142857142857142,βOS
random,tiering_ascending,1,0.28205128205128216,βS
random,tiering_ascending,1,0.5085714285714287,βWN
random,tiering_ascending,1,0.2773109243697478,βOS
random,calcification_ascending,1,0.4871794871794872,βS
random,calcification_ascending,1,0.7342657342657342,βWN
random,calcification_ascending,1,0.33333333333333326,βOS
random,random,1,0.5609756097560976,βS
random,random,1,0.8023255813953489,βWN
random,random,1,0.32000000000000006,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8421052631578947,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.7704918032786885,βWN
random,motility_descending,1,0.125,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.894736842105263,βWN
random,tiering_descending,1,0.19999999999999996,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8926174496644295,βWN
random,calcification_descending,1,0.40740740740740744,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8212290502793296,βWN
random,size_ascending,1,0.2727272727272727,βOS
random,motility_ascending,1,0.4871794871794872,βS
random,motility_ascending,1,0.644736842105263,βWN
random,motility_ascending,1,0.18181818181818188,βOS
random,tiering_ascending,1,0.28205128205128216,βS
random,tiering_ascending,1,0.4802259887005649,βWN
random,tiering_ascending,1,0.2520325203252032,βOS
random,calcification_ascending,1,0.5384615384615385,βS
random,calcification_ascending,1,0.8524590163934427,βWN
random,calcification_ascending,1,0.0,βOS
random,random,1,0.7435897435897436,βS
random,random,1,0.8938053097345133,βWN
random,random,1,0.19999999999999996,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8448275862068966,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.641025641025641,βS
random,motility_descending,1,0.9523809523809523,βWN
random,motility_descending,1,0.6470588235294117,βOS
random,tiering_descending,1,0.6226415094339623,βS
random,tiering_descending,1,0.9124087591240877,βWN
random,tiering_descending,1,0.25,βOS
random,calcification_descending,1,0.4871794871794872,βS
random,calcification_descending,1,0.8405797101449275,βWN
random,calcification_descending,1,0.38888888888888884,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8212290502793296,βWN
random,size_ascending,1,0.2727272727272727,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.7902097902097902,βWN
random,motility_ascending,1,0.34782608695652173,βOS
random,tiering_ascending,1,0.4871794871794872,βS
random,tiering_ascending,1,0.6580310880829014,βWN
random,tiering_ascending,1,0.27472527472527464,βOS
random,calcification_ascending,1,0.5384615384615385,βS
random,calcification_ascending,1,0.875,βWN
random,calcification_ascending,1,0.30000000000000004,βOS
random,random,1,0.641025641025641,βS
random,random,1,0.8439716312056738,βWN
random,random,1,0.18518518518518512,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8421052631578947,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.4871794871794872,βS
random,motility_descending,1,0.7426900584795322,βWN
random,motility_descending,1,0.32307692307692304,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.8723404255319149,βWN
random,tiering_descending,1,0.11111111111111116,βOS
