model,extinction_mechanism,n_rep,β_div,β_type
bodymassratio,tiering_ascending,1,0.8,βOS
bodymassratio,calcification_ascending,1,0.52,βS
bodymassratio,calcification_ascending,1,0.9698492462311559,βWN
bodymassratio,calcification_ascending,1,0.7857142857142858,βOS
bodymassratio,random,1,0.6000000000000001,βS
bodymassratio,random,1,0.9649122807017543,βWN
bodymassratio,random,1,0.7647058823529411,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4242424242424243,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.7113402061855669,βOS
bodymassratio,motility_descending,1,0.3999999999999999,βS
bodymassratio,motility_descending,1,0.9159663865546219,βWN
bodymassratio,motility_descending,1,0.7297297297297298,βOS
bodymassratio,tiering_descending,1,0.7083333333333333,βS
bodymassratio,tiering_descending,1,0.9900497512437811,βWN
bodymassratio,tiering_descending,1,0.8461538461538463,βOS
bodymassratio,calcification_descending,1,0.6000000000000001,βS
bodymassratio,calcification_descending,1,0.9375,βWN
bodymassratio,calcification_descending,1,0.6000000000000001,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.6000000000000001,βS
bodymassratio,size_ascending,1,0.9861111111111112,βWN
bodymassratio,size_ascending,1,0.9090909090909092,βOS
bodymassratio,motility_ascending,1,0.44999999999999996,βS
bodymassratio,motility_ascending,1,0.8720000000000001,βWN
bodymassratio,motility_ascending,1,0.6000000000000001,βOS
bodymassratio,tiering_ascending,1,0.25,βS
bodymassratio,tiering_ascending,1,0.8387096774193548,βWN
bodymassratio,tiering_ascending,1,0.7183098591549295,βOS
bodymassratio,calcification_ascending,1,0.44999999999999996,βS
bodymassratio,calcification_ascending,1,0.9454545454545455,βWN
bodymassratio,calcification_ascending,1,0.7777777777777777,βOS
bodymassratio,random,1,0.44999999999999996,βS
bodymassratio,random,1,0.9322033898305084,βWN
bodymassratio,random,1,0.7777777777777777,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4545454545454546,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.6853932584269662,βOS
bodymassratio,motility_descending,1,0.55,βS
bodymassratio,motility_descending,1,0.9166666666666667,βWN
bodymassratio,motility_descending,1,0.6296296296296295,βOS
bodymassratio,tiering_descending,1,0.8139534883720929,βS
bodymassratio,tiering_descending,1,1.0,βWN
bodymassratio,tiering_descending,1,1.0,βOS
bodymassratio,calcification_descending,1,0.6000000000000001,βS
bodymassratio,calcification_descending,1,0.9180327868852458,βWN
bodymassratio,calcification_descending,1,0.5454545454545454,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.6499999999999999,βS
bodymassratio,size_ascending,1,0.9861111111111112,βWN
bodymassratio,size_ascending,1,0.8823529411764706,βOS
bodymassratio,motility_ascending,1,0.55,βS
bodymassratio,motility_ascending,1,0.9090909090909092,βWN
bodymassratio,motility_ascending,1,0.5384615384615385,βOS
bodymassratio,tiering_ascending,1,0.3500000000000001,βS
bodymassratio,tiering_ascending,1,0.8677685950413223,βWN
bodymassratio,tiering_ascending,1,0.6862745098039216,βOS
bodymassratio,calcification_ascending,1,0.44999999999999996,βS
bodymassratio,calcification_ascending,1,0.9152542372881356,βWN
bodymassratio,calcification_ascending,1,0.696969696969697,βOS
bodymassratio,random,1,0.55,βS
bodymassratio,random,1,0.9523809523809523,βWN
bodymassratio,random,1,0.7272727272727273,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4545454545454546,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.6853932584269662,βOS
bodymassratio,motility_descending,1,0.44999999999999996,βS
bodymassratio,motility_descending,1,0.9137931034482758,βWN
bodymassratio,motility_descending,1,0.6551724137931034,βOS
bodymassratio,tiering_descending,1,0.5737704918032787,βS
bodymassratio,tiering_descending,1,0.9574468085106382,βWN
bodymassratio,tiering_descending,1,0.6666666666666667,βOS
bodymassratio,calcification_descending,1,0.55,βS
bodymassratio,calcification_descending,1,0.9512195121951219,βWN
bodymassratio,calcification_descending,1,0.7,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.6000000000000001,βS
bodymassratio,size_ascending,1,0.9712230215827338,βWN
bodymassratio,size_ascending,1,0.826086956521739,βOS
bodymassratio,motility_ascending,1,0.5,βS
bodymassratio,motility_ascending,1,0.8813559322033899,βWN
bodymassratio,motility_ascending,1,0.5625,βOS
bodymassratio,tiering_ascending,1,0.3500000000000001,βS
bodymassratio,tiering_ascending,1,0.9099099099099099,βWN
bodymassratio,tiering_ascending,1,0.7619047619047619,βOS
bodymassratio,calcification_ascending,1,0.44999999999999996,βS
bodymassratio,calcification_ascending,1,0.9478260869565218,βWN
bodymassratio,calcification_ascending,1,0.75,βOS
bodymassratio,random,1,0.5,βS
bodymassratio,random,1,0.9639639639639639,βWN
bodymassratio,random,1,0.8,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4545454545454546,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.6853932584269662,βOS
bodymassratio,motility_descending,1,0.6499999999999999,βS
bodymassratio,motility_descending,1,0.9527559055118111,βWN
bodymassratio,motility_descending,1,0.5384615384615385,βOS
bodymassratio,tiering_descending,1,0.7083333333333333,βS
bodymassratio,tiering_descending,1,0.9808612440191387,βWN
bodymassratio,tiering_descending,1,0.7333333333333334,βOS
bodymassratio,calcification_descending,1,0.5,βS
bodymassratio,calcification_descending,1,0.9464285714285714,βWN
bodymassratio,calcification_descending,1,0.7272727272727273,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.6499999999999999,βS
bodymassratio,size_ascending,1,0.9863013698630136,βWN
bodymassratio,size_ascending,1,0.8823529411764706,βOS
bodymassratio,motility_ascending,1,0.6000000000000001,βS
bodymassratio,motility_ascending,1,0.9242424242424243,βWN
bodymassratio,motility_ascending,1,0.5238095238095237,βOS
bodymassratio,tiering_ascending,1,0.25,βS
bodymassratio,tiering_ascending,1,0.8275862068965518,βWN
bodymassratio,tiering_ascending,1,0.7222222222222223,βOS
bodymassratio,calcification_ascending,1,0.6000000000000001,βS
bodymassratio,calcification_ascending,1,1.0,βWN
bodymassratio,calcification_ascending,1,1.0,βOS
bodymassratio,random,1,0.5,βS
bodymassratio,random,1,0.9090909090909092,βWN
bodymassratio,random,1,0.6000000000000001,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4545454545454546,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.6853932584269662,βOS
bodymassratio,motility_descending,1,0.5,βS
bodymassratio,motility_descending,1,0.8888888888888888,βWN
bodymassratio,motility_descending,1,0.5483870967741935,βOS
bodymassratio,tiering_descending,1,0.7727272727272727,βS
bodymassratio,tiering_descending,1,1.0,βWN
bodymassratio,tiering_descending,1,1.0,βOS
bodymassratio,calcification_descending,1,0.6000000000000001,βS
bodymassratio,calcification_descending,1,0.9173553719008265,βWN
bodymassratio,calcification_descending,1,0.5238095238095237,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.7,βS
bodymassratio,size_ascending,1,0.9863945578231292,βWN
bodymassratio,size_ascending,1,0.8333333333333333,βOS
bodymassratio,motility_ascending,1,0.5,βS
bodymassratio,motility_ascending,1,0.9186991869918699,βWN
bodymassratio,motility_ascending,1,0.5833333333333333,βOS
bodymassratio,tiering_ascending,1,0.30000000000000004,βS
bodymassratio,tiering_ascending,1,0.8909090909090909,βWN
bodymassratio,tiering_ascending,1,0.7272727272727273,βOS
bodymassratio,calcification_ascending,1,0.5555555555555556,βS
bodymassratio,calcification_ascending,1,0.949685534591195,βWN
bodymassratio,calcification_ascending,1,0.6923076923076923,βOS
bodymassratio,random,1,0.55,βS
bodymassratio,random,1,0.9801980198019802,βWN
bodymassratio,random,1,0.6666666666666667,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4545454545454546,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.6853932584269662,βOS
bodymassratio,motility_descending,1,0.5,βS
bodymassratio,motility_descending,1,0.9365079365079365,βWN
bodymassratio,motility_descending,1,0.6666666666666667,βOS
bodymassratio,tiering_descending,1,0.5636363636363637,βS
bodymassratio,tiering_descending,1,0.9515570934256055,βWN
bodymassratio,tiering_descending,1,0.641025641025641,βOS
bodymassratio,calcification_descending,1,0.44999999999999996,βS
bodymassratio,calcification_descending,1,0.8823529411764706,βWN
bodymassratio,calcification_descending,1,0.631578947368421,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.6000000000000001,βS
bodymassratio,size_ascending,1,0.9720279720279721,βWN
bodymassratio,size_ascending,1,0.826086956521739,βOS
bodymassratio,motility_ascending,1,0.3999999999999999,βS
bodymassratio,motility_ascending,1,0.8738738738738738,βWN
bodymassratio,motility_ascending,1,0.6216216216216217,βOS
bodymassratio,tiering_ascending,1,0.3999999999999999,βS
bodymassratio,tiering_ascending,1,0.9285714285714286,βWN
bodymassratio,tiering_ascending,1,0.8139534883720929,βOS
bodymassratio,calcification_ascending,1,0.4545454545454546,βS
bodymassratio,calcification_ascending,1,0.9487179487179487,βWN
bodymassratio,calcification_ascending,1,0.7714285714285714,βOS
bodymassratio,random,1,0.55,βS
bodymassratio,random,1,0.9646017699115044,βWN
bodymassratio,random,1,0.7777777777777777,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
bodymassratio,vulnerability_descending,1,0.8400000000000001,βOS
bodymassratio,size_descending,1,0.4545454545454546,βS
bodymassratio,size_descending,1,0.9379157427937916,βWN
bodymassratio,size_descending,1,0.6853932584269662,βOS
bodymassratio,motility_descending,1,0.5,βS
bodymassratio,motility_descending,1,0.853658536585366,βWN
bodymassratio,motility_descending,1,0.3793103448275863,βOS
bodymassratio,tiering_descending,1,0.7777777777777777,βS
bodymassratio,tiering_descending,1,0.988826815642458,βWN
bodymassratio,tiering_descending,1,0.6000000000000001,βOS
bodymassratio,calcification_descending,1,0.6000000000000001,βS
bodymassratio,calcification_descending,1,0.9393939393939394,βWN
bodymassratio,calcification_descending,1,0.6000000000000001,βOS
bodymassratio,generality_ascending,1,0.5609756097560976,βS
bodymassratio,generality_ascending,1,0.9696969696969697,βWN
bodymassratio,generality_ascending,1,0.7333333333333334,βOS
bodymassratio,vulnerability_ascending,1,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,1,0.9861111111111112,βWN
bodymassratio,vulnerability_ascending,1,0.8823529411764706,βOS
bodymassratio,size_ascending,1,0.6499999999999999,βS
bodymassratio,size_ascending,1,0.9862068965517241,βWN
bodymassratio,size_ascending,1,0.8823529411764706,βOS
bodymassratio,motility_ascending,1,0.55,βS
bodymassratio,motility_ascending,1,0.9379844961240309,βWN
bodymassratio,motility_ascending,1,0.6000000000000001,βOS
bodymassratio,tiering_ascending,1,0.30000000000000004,βS
bodymassratio,tiering_ascending,1,0.8487394957983194,βWN
bodymassratio,tiering_ascending,1,0.6470588235294117,βOS
bodymassratio,calcification_ascending,1,0.55,βS
bodymassratio,calcification_ascending,1,1.0,βWN
bodymassratio,calcification_ascending,1,1.0,βOS
bodymassratio,random,1,0.6000000000000001,βS
bodymassratio,random,1,0.9669421487603307,βWN
bodymassratio,random,1,0.7894736842105263,βOS
bodymassratio,generality_descending,1,0.55,βS
bodymassratio,generality_descending,1,0.9712230215827338,βWN
bodymassratio,generality_descending,1,0.8620689655172413,βOS
bodymassratio,vulnerability_descending,1,0.44186046511627897,βS
bodymassratio,vulnerability_descending,1,0.9649122807017543,βWN
