model,extinction_mechanism,n_rep,β_div,β_type
lmatrix,motility_ascending,16,0.6000000000000001,βOS
lmatrix,tiering_ascending,16,0.44999999999999996,βS
lmatrix,tiering_ascending,16,0.8429319371727748,βWN
lmatrix,tiering_ascending,16,0.4915254237288136,βOS
lmatrix,calcification_ascending,16,0.6000000000000001,βS
lmatrix,calcification_ascending,16,0.9024390243902438,βWN
lmatrix,calcification_ascending,16,0.40740740740740744,βOS
lmatrix,random,16,0.7,βS
lmatrix,random,16,0.9777777777777779,βWN
lmatrix,random,16,0.6000000000000001,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.5,βS
lmatrix,size_descending,16,0.869281045751634,βWN
lmatrix,size_descending,16,0.41176470588235303,βOS
lmatrix,motility_descending,16,0.6000000000000001,βS
lmatrix,motility_descending,16,0.9484536082474226,βWN
lmatrix,motility_descending,16,0.5238095238095237,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.55,βS
lmatrix,calcification_descending,16,0.901098901098901,βWN
lmatrix,calcification_descending,16,0.3999999999999999,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.7,βS
lmatrix,size_ascending,16,0.9716312056737588,βWN
lmatrix,size_ascending,16,0.6363636363636365,βOS
lmatrix,motility_ascending,16,0.55,βS
lmatrix,motility_ascending,16,0.9125683060109289,βWN
lmatrix,motility_ascending,16,0.5151515151515151,βOS
lmatrix,tiering_ascending,16,0.3500000000000001,βS
lmatrix,tiering_ascending,16,0.7966101694915255,βWN
lmatrix,tiering_ascending,16,0.5135135135135136,βOS
lmatrix,calcification_ascending,16,0.6499999999999999,βS
lmatrix,calcification_ascending,16,0.9217877094972067,βWN
lmatrix,calcification_ascending,16,0.33333333333333326,βOS
lmatrix,random,16,0.6499999999999999,βS
lmatrix,random,16,0.891089108910891,βWN
lmatrix,random,16,0.2142857142857142,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.44999999999999996,βS
lmatrix,size_descending,16,0.8400000000000001,βWN
lmatrix,size_descending,16,0.3999999999999999,βOS
lmatrix,motility_descending,16,0.55,βS
lmatrix,motility_descending,16,0.8835978835978835,βWN
lmatrix,motility_descending,16,0.42105263157894735,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.6499999999999999,βS
lmatrix,calcification_descending,16,0.9885057471264367,βWN
lmatrix,calcification_descending,16,0.8461538461538463,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.6499999999999999,βS
lmatrix,size_ascending,16,0.9571428571428571,βWN
lmatrix,size_ascending,16,0.5714285714285714,βOS
lmatrix,motility_ascending,16,0.55,βS
lmatrix,motility_ascending,16,0.8090452261306533,βWN
lmatrix,motility_ascending,16,0.24,βOS
lmatrix,tiering_ascending,16,0.25,βS
lmatrix,tiering_ascending,16,0.675392670157068,βWN
lmatrix,tiering_ascending,16,0.4311926605504588,βOS
lmatrix,calcification_ascending,16,0.6000000000000001,βS
lmatrix,calcification_ascending,16,0.8658536585365855,βWN
lmatrix,calcification_ascending,16,0.2666666666666666,βOS
lmatrix,random,16,0.5,βS
lmatrix,random,16,0.8085106382978724,βWN
lmatrix,random,16,0.21739130434782616,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.44999999999999996,βS
lmatrix,size_descending,16,0.8451612903225807,βWN
lmatrix,size_descending,16,0.3999999999999999,βOS
lmatrix,motility_descending,16,0.5,βS
lmatrix,motility_descending,16,0.8882681564245809,βWN
lmatrix,motility_descending,16,0.5,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.7,βS
lmatrix,calcification_descending,16,0.9657142857142857,βWN
lmatrix,calcification_descending,16,0.5714285714285714,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.7,βS
lmatrix,size_ascending,16,0.9712230215827338,βWN
lmatrix,size_ascending,16,0.6666666666666667,βOS
lmatrix,motility_ascending,16,0.44999999999999996,βS
lmatrix,motility_ascending,16,0.7731958762886597,βWN
lmatrix,motility_ascending,16,0.19999999999999996,βOS
lmatrix,tiering_ascending,16,0.30000000000000004,βS
lmatrix,tiering_ascending,16,0.7204301075268817,βWN
lmatrix,tiering_ascending,16,0.4222222222222223,βOS
lmatrix,calcification_ascending,16,0.7,βS
lmatrix,calcification_ascending,16,0.9666666666666666,βWN
lmatrix,calcification_ascending,16,0.6000000000000001,βOS
lmatrix,random,16,0.6499999999999999,βS
lmatrix,random,16,0.9144385026737969,βWN
lmatrix,random,16,0.2727272727272727,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.5,βS
lmatrix,size_descending,16,0.8562091503267975,βWN
lmatrix,size_descending,16,0.2666666666666666,βOS
lmatrix,motility_descending,16,0.55,βS
lmatrix,motility_descending,16,0.9057591623036649,βWN
lmatrix,motility_descending,16,0.47058823529411775,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.6000000000000001,βS
lmatrix,calcification_descending,16,0.8829787234042554,βWN
lmatrix,calcification_descending,16,0.24137931034482762,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.7,βS
lmatrix,size_ascending,16,0.9716312056737588,βWN
lmatrix,size_ascending,16,0.6363636363636365,βOS
lmatrix,motility_ascending,16,0.55,βS
lmatrix,motility_ascending,16,0.8860103626943006,βWN
lmatrix,motility_ascending,16,0.29032258064516125,βOS
lmatrix,tiering_ascending,16,0.3999999999999999,βS
lmatrix,tiering_ascending,16,0.7591623036649215,βWN
lmatrix,tiering_ascending,16,0.4025974025974026,βOS
lmatrix,calcification_ascending,16,0.6499999999999999,βS
lmatrix,calcification_ascending,16,0.9662921348314606,βWN
lmatrix,calcification_ascending,16,0.6470588235294117,βOS
lmatrix,random,16,0.6000000000000001,βS
lmatrix,random,16,0.8453608247422681,βWN
lmatrix,random,16,0.21052631578947367,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.44999999999999996,βS
lmatrix,size_descending,16,0.8400000000000001,βWN
lmatrix,size_descending,16,0.3999999999999999,βOS
lmatrix,motility_descending,16,0.5,βS
lmatrix,motility_descending,16,0.8080808080808082,βWN
lmatrix,motility_descending,16,0.2549019607843137,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.6499999999999999,βS
lmatrix,calcification_descending,16,0.8999999999999999,βWN
lmatrix,calcification_descending,16,0.19999999999999996,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.6499999999999999,βS
lmatrix,size_ascending,16,0.9558823529411764,βWN
lmatrix,size_ascending,16,0.5714285714285714,βOS
lmatrix,motility_ascending,16,0.5,βS
lmatrix,motility_ascending,16,0.865979381443299,βWN
lmatrix,motility_ascending,16,0.39534883720930236,βOS
lmatrix,tiering_ascending,16,0.3999999999999999,βS
lmatrix,tiering_ascending,16,0.75,βWN
lmatrix,tiering_ascending,16,0.3866666666666667,βOS
lmatrix,calcification_ascending,16,0.7,βS
lmatrix,calcification_ascending,16,0.9333333333333333,βWN
lmatrix,calcification_ascending,16,0.25,βOS
lmatrix,random,16,0.6499999999999999,βS
lmatrix,random,16,0.8888888888888888,βWN
lmatrix,random,16,0.33333333333333326,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.44999999999999996,βS
lmatrix,size_descending,16,0.8451612903225807,βWN
lmatrix,size_descending,16,0.3999999999999999,βOS
lmatrix,motility_descending,16,0.3999999999999999,βS
lmatrix,motility_descending,16,0.7676767676767677,βWN
lmatrix,motility_descending,16,0.34285714285714275,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.6000000000000001,βS
lmatrix,calcification_descending,16,0.9111111111111112,βWN
lmatrix,calcification_descending,16,0.3846153846153846,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.7073170731707317,βS
lmatrix,size_ascending,16,0.9724137931034482,βWN
lmatrix,size_ascending,16,0.6666666666666667,βOS
lmatrix,motility_ascending,16,0.3999999999999999,βS
lmatrix,motility_ascending,16,0.7037037037037037,βWN
lmatrix,motility_ascending,16,0.18840579710144922,βOS
lmatrix,tiering_ascending,16,0.44999999999999996,βS
lmatrix,tiering_ascending,16,0.8064516129032258,βWN
lmatrix,tiering_ascending,16,0.3999999999999999,βOS
lmatrix,calcification_ascending,16,0.6000000000000001,βS
lmatrix,calcification_ascending,16,0.9548022598870056,βWN
lmatrix,calcification_ascending,16,0.6190476190476191,βOS
lmatrix,random,16,0.55,βS
lmatrix,random,16,0.8777777777777778,βWN
lmatrix,random,16,0.33333333333333326,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.44999999999999996,βS
lmatrix,size_descending,16,0.8451612903225807,βWN
lmatrix,size_descending,16,0.3999999999999999,βOS
lmatrix,motility_descending,16,0.44999999999999996,βS
lmatrix,motility_descending,16,0.8222222222222222,βWN
lmatrix,motility_descending,16,0.40740740740740744,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.7,βS
lmatrix,calcification_descending,16,0.9661016949152543,βWN
lmatrix,calcification_descending,16,0.6000000000000001,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.6499999999999999,βS
lmatrix,size_ascending,16,0.9571428571428571,βWN
lmatrix,size_ascending,16,0.5714285714285714,βOS
lmatrix,motility_ascending,16,0.55,βS
lmatrix,motility_ascending,16,0.8461538461538463,βWN
lmatrix,motility_ascending,16,0.2857142857142858,βOS
lmatrix,tiering_ascending,16,0.30000000000000004,βS
lmatrix,tiering_ascending,16,0.6458333333333333,βWN
lmatrix,tiering_ascending,16,0.37037037037037046,βOS
lmatrix,calcification_ascending,16,0.7,βS
lmatrix,calcification_ascending,16,0.9540229885057472,βWN
lmatrix,calcification_ascending,16,0.3846153846153846,βOS
lmatrix,random,16,0.6000000000000001,βS
lmatrix,random,16,0.9135135135135135,βWN
lmatrix,random,16,0.40740740740740744,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.44999999999999996,βS
lmatrix,size_descending,16,0.8451612903225807,βWN
lmatrix,size_descending,16,0.3999999999999999,βOS
lmatrix,motility_descending,16,0.55,βS
lmatrix,motility_descending,16,0.9075144508670521,βWN
lmatrix,motility_descending,16,0.5151515151515151,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.6000000000000001,βS
lmatrix,calcification_descending,16,0.9589041095890412,βWN
lmatrix,calcification_descending,16,0.5714285714285714,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.6499999999999999,βS
lmatrix,size_ascending,16,0.9562043795620438,βWN
lmatrix,size_ascending,16,0.5714285714285714,βOS
lmatrix,motility_ascending,16,0.55,βS
lmatrix,motility_ascending,16,0.8762886597938144,βWN
lmatrix,motility_ascending,16,0.368421052631579,βOS
lmatrix,tiering_ascending,16,0.19999999999999996,βS
lmatrix,tiering_ascending,16,0.5684210526315789,βWN
lmatrix,tiering_ascending,16,0.359375,βOS
lmatrix,calcification_ascending,16,0.6499999999999999,βS
lmatrix,calcification_ascending,16,0.9190751445086704,βWN
lmatrix,calcification_ascending,16,0.3913043478260869,βOS
lmatrix,random,16,0.7,βS
lmatrix,random,16,0.9627329192546583,βWN
lmatrix,random,16,0.5714285714285714,βOS
lmatrix,generality_descending,16,0.5,βS
lmatrix,generality_descending,16,0.8791946308724832,βWN
lmatrix,generality_descending,16,0.4375,βOS
lmatrix,vulnerability_descending,16,0.7,βS
lmatrix,vulnerability_descending,16,0.9452054794520548,βWN
lmatrix,vulnerability_descending,16,0.4285714285714286,βOS
lmatrix,size_descending,16,0.5,βS
lmatrix,size_descending,16,0.8580645161290323,βWN
lmatrix,size_descending,16,0.38888888888888884,βOS
lmatrix,motility_descending,16,0.6000000000000001,βS
lmatrix,motility_descending,16,0.9576719576719577,βWN
lmatrix,motility_descending,16,0.3846153846153846,βOS
lmatrix,tiering_descending,16,0.8999999999999999,βS
lmatrix,tiering_descending,16,1.0,βWN
lmatrix,tiering_descending,16,NaN,βOS
lmatrix,calcification_descending,16,0.6000000000000001,βS
lmatrix,calcification_descending,16,0.9453551912568305,βWN
lmatrix,calcification_descending,16,0.6153846153846154,βOS
lmatrix,generality_ascending,16,0.6499999999999999,βS
lmatrix,generality_ascending,16,0.9319727891156462,βWN
lmatrix,generality_ascending,16,0.4444444444444444,βOS
lmatrix,vulnerability_ascending,16,0.55,βS
lmatrix,vulnerability_ascending,16,0.8765432098765431,βWN
lmatrix,vulnerability_ascending,16,0.23076923076923084,βOS
lmatrix,size_ascending,16,0.6499999999999999,βS
lmatrix,size_ascending,16,0.9571428571428571,βWN
lmatrix,size_ascending,16,0.6000000000000001,βOS
lmatrix,motility_ascending,16,0.44999999999999996,βS
lmatrix,motility_ascending,16,0.8095238095238095,βWN
lmatrix,motility_ascending,16,0.33333333333333326,βOS
lmatrix,tiering_ascending,16,0.44999999999999996,βS
lmatrix,tiering_ascending,16,0.8222222222222222,βWN
lmatrix,tiering_ascending,16,0.4285714285714286,βOS
