id,model,richness,connectance,deficiency,complexity,distance,basal,top,generality,vulnerability,S1,S2,S4,S5,time,extinction_mechanism,links
pre_traits,adbm,53,0.09967960128159488,0.3584905660377358,0.8928180502783507,1.0,4.0,1.0,3.5103000008248584,4.025769675528691,995.0,144.0,877.0,776.0,pre,random,280
pre_traits,adbm,53,0.10715557137771449,0.6226415094339622,0.8319099454738433,3.0,3.0,28.0,4.730317865826373,9.613239238166171,279.0,106.0,3001.0,1180.0,pre,generality_descending,301
pre_traits,adbm,60,0.09333333333333334,0.6666666666666666,0.8495034926376035,3.0,38.0,7.0,9.959579325402405,4.65122546272321,61.0,654.0,757.0,3045.0,pre,vulnerability_descending,336
pre_traits,adbm,53,0.16126735493058028,0.4528301886792453,0.867144725790254,3.0,5.0,1.0,6.326276209757841,6.817866905688795,1841.0,78.0,2840.0,2672.0,pre,size_descending,453
pre_traits,adbm,53,0.14880740477038093,0.4339622641509434,0.8717733944725934,3.0,5.0,1.0,5.531936569240087,6.024502460652122,1991.0,70.0,2313.0,2165.0,pre,motility_descending,418
pre_traits,adbm,53,0.08757564969740121,0.49056603773584906,0.8964852620556861,2.0,6.0,4.0,3.9276844794486223,4.132862388702018,502.0,105.0,787.0,744.0,pre,tiering_descending,246
pre_traits,adbm,53,0.2029191883232467,0.5660377358490566,0.8179645255233703,3.0,29.0,2.0,15.178306458152393,6.315139502623098,186.0,1769.0,2048.0,7001.0,pre,generality_ascending,570
pre_traits,adbm,53,0.13848344606621574,0.6792452830188679,0.8431515328881782,2.0,3.0,36.0,4.74318700156184,13.097186127953085,61.0,449.0,5244.0,1369.0,pre,vulnerability_ascending,389
pre_traits,adbm,53,0.247063011747953,0.33962264150943394,0.8305995691540583,3.0,3.0,2.0,11.120431907327847,7.7689325841986125,2573.0,2196.0,3570.0,5216.0,pre,size_ascending,694
pre_traits,adbm,54,0.08196159122085048,0.5555555555555556,0.8929330889049254,6.0,16.0,4.0,4.644338618356405,3.9170736663505643,551.0,262.0,554.0,719.0,pre,motility_ascending,239
pre_traits,adbm,53,0.09754360982556069,0.4339622641509434,0.8939735819399982,1.0,5.0,2.0,3.9939177269780326,3.82670700500797,609.0,266.0,686.0,720.0,pre,tiering_ascending,274
during_traits,adbm,53,0.15557137771448915,0.2830188679245283,0.8642168928579939,4.0,7.0,1.0,5.12124406601995,4.371699459976628,2586.0,749.0,1331.0,1516.0,during,random,437
during_traits,adbm,53,0.15272338910644356,0.2830188679245283,0.865566086785558,3.0,4.0,5.0,4.724177384408994,4.571080292040873,2603.0,677.0,1388.0,1425.0,during,generality_descending,429
during_traits,adbm,53,0.14845140619437522,0.3018867924528302,0.8739783431958434,5.0,4.0,1.0,4.887337389972709,4.057461009097725,2384.0,593.0,1267.0,1460.0,during,vulnerability_descending,417
during_traits,adbm,53,0.15485938056247775,0.2830188679245283,0.8659647051241797,5.0,4.0,1.0,4.912145428840475,4.35165083867843,2615.0,715.0,1345.0,1480.0,during,size_descending,435
during_traits,adbm,53,0.15272338910644356,0.2830188679245283,0.865566086785558,3.0,4.0,5.0,4.724177384408994,4.571080292040873,2603.0,677.0,1388.0,1425.0,during,motility_descending,429
during_traits,adbm,53,0.15272338910644356,0.2830188679245283,0.865566086785558,3.0,4.0,5.0,4.724177384408994,4.571080292040873,2603.0,677.0,1388.0,1425.0,during,tiering_descending,429
during_traits,adbm,53,0.15521537913848343,0.2830188679245283,0.8670566469989411,5.0,3.0,1.0,4.834338350376567,4.352901372974663,2604.0,732.0,1336.0,1451.0,during,generality_ascending,436
during_traits,adbm,53,0.15272338910644356,0.2830188679245283,0.865566086785558,3.0,4.0,5.0,4.724177384408994,4.571080292040873,2603.0,677.0,1388.0,1425.0,during,vulnerability_ascending,429
during_traits,adbm,53,0.15165539337842648,0.3018867924528302,0.8715518555635845,5.0,4.0,1.0,4.831635589253806,4.314386774105301,2482.0,691.0,1292.0,1415.0,during,size_ascending,426
during_traits,adbm,53,0.15485938056247775,0.2830188679245283,0.8659647051241797,5.0,4.0,1.0,4.912145428840475,4.35165083867843,2615.0,715.0,1345.0,1480.0,during,motility_ascending,435
during_traits,adbm,53,0.15485938056247775,0.2830188679245283,0.8659647051241797,5.0,4.0,1.0,4.912145428840475,4.35165083867843,2615.0,715.0,1345.0,1480.0,during,tiering_ascending,435
pre_size,bodymassratio,53,0.06585973656105376,0.22641509433962265,0.9185956319672808,4.0,8.0,5.0,2.2754766323144255,2.03453492615572,489.0,69.0,269.0,296.0,pre,random,185
pre_size,bodymassratio,53,0.07333570665717337,0.5094339622641509,0.9115615076326063,3.0,10.0,19.0,3.0487095464152505,4.200093301887153,317.0,44.0,712.0,495.0,pre,generality_descending,206
pre_size,bodymassratio,53,0.07582769668921324,0.5094339622641509,0.8979133675347633,2.0,19.0,8.0,5.044000877042472,2.7975990120495484,253.0,108.0,417.0,875.0,pre,vulnerability_descending,213
pre_size,bodymassratio,53,0.15485938056247775,0.3018867924528302,0.8989402505133148,4.0,2.0,3.0,4.537698885516406,4.382475988639465,2562.0,422.0,1645.0,1681.0,pre,size_descending,435
pre_size,bodymassratio,53,0.133499466002136,0.2641509433962264,0.8995043484368012,1.0,4.0,3.0,4.3626432381323665,4.127063850150862,2012.0,335.0,1247.0,1299.0,pre,motility_descending,375
pre_size,bodymassratio,53,0.07404770380918477,0.33962264150943394,0.9184205145340936,5.0,4.0,3.0,2.622748533385522,2.7724541794352913,550.0,109.0,395.0,374.0,pre,tiering_descending,208
pre_size,bodymassratio,56,0.07015306122448979,0.6607142857142857,0.8367535561785164,2.0,31.0,18.0,5.739360568936207,5.710778144262568,0.0,15.0,1204.0,1213.0,pre,generality_ascending,220
pre_size,bodymassratio,53,0.08472766108935564,0.6037735849056604,0.8749698223524311,2.0,17.0,17.0,5.531805385883159,5.475900493243217,49.0,161.0,1034.0,1050.0,pre,vulnerability_ascending,238
pre_size,bodymassratio,53,0.13029547881808473,0.2641509433962264,0.880475474060657,4.0,6.0,9.0,3.8343796556909666,4.528814375934289,2108.0,307.0,1307.0,1156.0,pre,size_ascending,366
pre_size,bodymassratio,53,0.07475970096119615,0.41509433962264153,0.9026377636961816,3.0,8.0,12.0,3.782359175023234,4.260562729855797,272.0,194.0,589.0,489.0,pre,motility_ascending,210
pre_size,bodymassratio,53,0.05411178355286579,0.39622641509433965,0.9350957349012665,1.0,8.0,7.0,2.175366775874611,2.121662409246549,365.0,42.0,217.0,223.0,pre,tiering_ascending,152
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,random,218
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,generality_descending,218
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,vulnerability_descending,218
during_size,bodymassratio,53,0.07760768956924172,0.2641509433962264,0.9140844264795192,5.0,6.0,4.0,2.342421309395723,2.350616755060832,667.0,104.0,379.0,378.0,during,size_descending,218
during_size,bodymassratio,53,0.07760768956924172,0.2641509433962264,0.9140844264795192,5.0,6.0,4.0,2.342421309395723,2.350616755060832,667.0,104.0,379.0,378.0,during,motility_descending,218
during_size,bodymassratio,53,0.07760768956924172,0.2641509433962264,0.9140844264795192,5.0,6.0,4.0,2.342421309395723,2.350616755060832,667.0,104.0,379.0,378.0,during,tiering_descending,218
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,generality_ascending,218
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,vulnerability_ascending,218
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,size_ascending,218
during_size,bodymassratio,54,0.0747599451303155,0.2777777777777778,0.9140844264795192,5.0,7.0,5.0,2.3867793328056193,2.3946714665199154,667.0,104.0,379.0,378.0,during,motility_ascending,218
during_size,bodymassratio,53,0.07760768956924172,0.2641509433962264,0.9140844264795192,5.0,6.0,4.0,2.342421309395723,2.350616755060832,667.0,104.0,379.0,378.0,during,tiering_ascending,218
pre_traits,lmatrix,53,0.04058383766464934,0.6037735849056604,0.9178027241409334,2.0,17.0,9.0,3.5809121443000995,2.142933166112911,286.0,1.0,184.0,398.0,pre,random,114
