model,extinction_mechanism,n_rep,tss_link,tss_node
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.6421052631578947,0.08082706766917291
random,tiering_descending,1,0.9848484848484849,-0.3327067669172933
random,calcification_descending,1,0.7269984917043741,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.5334040296924707,-0.007518796992481258
random,motility_ascending,1,1.0,0.08082706766917291
random,tiering_ascending,1,0.7228571428571429,0.6109022556390977
random,calcification_ascending,1,0.7390350877192982,0.16917293233082709
random,random,1,0.7726244343891402,-0.16917293233082709
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.8461538461538463,0.08082706766917291
random,tiering_descending,1,0.9848484848484849,-0.3327067669172933
random,calcification_descending,1,0.5972222222222223,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.8442028985507246,0.08082706766917291
random,tiering_ascending,1,0.6707234617985125,0.5225563909774436
random,calcification_ascending,1,0.5866666666666667,0.16917293233082709
random,random,1,0.6095238095238096,0.009398496240601517
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.9402985074626866,0.08082706766917291
random,tiering_descending,1,0.9685534591194969,-0.3157894736842105
random,calcification_descending,1,0.6333333333333333,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.7901894123360855,0.16917293233082709
random,tiering_ascending,1,0.7226504394861393,0.5225563909774436
random,calcification_ascending,1,1.0,0.08082706766917291
random,random,1,0.746031746031746,-0.27255639097744355
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.7608695652173914,-0.09586466165413543
random,tiering_descending,1,0.9574468085106385,-0.3308270676691729
random,calcification_descending,1,0.7082228116710874,0.16917293233082709
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.7067307692307692,0.08082706766917291
random,tiering_ascending,1,0.5729166666666665,0.16917293233082709
random,calcification_ascending,1,0.7222222222222223,0.08082706766917291
random,random,1,0.7628205128205128,-0.09586466165413543
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.7307692307692308,0.16917293233082709
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.7771428571428571,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.7307692307692308,0.16917293233082709
random,tiering_ascending,1,0.657142857142857,0.3458646616541352
random,calcification_ascending,1,0.75,-0.27255639097744355
random,random,1,0.5060606060606059,0.08082706766917291
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.9611650485436893,0.25751879699248126
random,tiering_descending,1,0.9685534591194969,-0.3157894736842105
random,calcification_descending,1,0.7285714285714286,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.5334040296924707,-0.043233082706766957
random,motility_ascending,1,0.7498375568551006,0.16917293233082709
random,tiering_ascending,1,0.6488095238095237,0.4342105263157894
random,calcification_ascending,1,0.8571428571428572,-0.1842105263157895
random,random,1,0.945945945945946,-0.09586466165413543
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9782608695652173,0.16917293233082709
random,motility_descending,1,0.8196078431372549,0.16917293233082709
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.9375,-0.1842105263157895
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.7195017182130585,0.15037593984962405
random,tiering_ascending,1,0.6518595041322315,0.4342105263157894
random,calcification_ascending,1,0.6040723981900453,0.08082706766917291
random,random,1,0.787690570299266,0.16917293233082709
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.8878787878787879,0.08082706766917291
random,tiering_descending,1,0.9848484848484849,-0.3327067669172933
random,calcification_descending,1,0.8596491228070176,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.48809523809523814,-0.09586466165413543
random,motility_ascending,1,0.8898809523809523,0.16917293233082709
random,tiering_ascending,1,0.6348713398402839,0.3458646616541352
random,calcification_ascending,1,0.7859848484848486,-0.09586466165413543
random,random,1,0.8571428571428572,0.08082706766917291
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9673913043478262,0.16917293233082709
random,motility_descending,1,0.821969696969697,0.16917293233082709
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.7,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.5694444444444444,0.08082706766917291
random,tiering_ascending,1,0.7135513351420819,0.5225563909774436
random,calcification_ascending,1,0.837995337995338,0.16917293233082709
random,random,1,0.6689303904923598,0.08082706766917291
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.7873303167420813,0.08082706766917291
random,tiering_descending,1,0.9333333333333333,-0.29323308270676696
random,calcification_descending,1,0.7507660878447395,0.16917293233082709
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.8682170542635659,0.238721804511278
random,tiering_ascending,1,0.6658991480543404,0.3458646616541352
random,calcification_ascending,1,0.6375,-0.009398496240601517
random,random,1,0.696969696969697,0.16917293233082709
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.8999999999999999,-0.09586466165413543
random,tiering_descending,1,0.9685534591194969,-0.3157894736842105
random,calcification_descending,1,0.7389252948885976,0.3458646616541352
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.4285714285714284,-0.09586466165413543
random,motility_ascending,1,0.9824561403508771,-0.007518796992481258
random,tiering_ascending,1,0.6832264957264957,0.5225563909774436
random,calcification_ascending,1,0.8101949025487256,0.3458646616541352
random,random,1,0.8161764705882353,-0.09586466165413543
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.8771929824561404,-0.007518796992481258
random,tiering_descending,1,0.903225806451613,-0.36466165413533835
random,calcification_descending,1,0.8857142857142857,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.865605658709107,0.16917293233082709
random,tiering_ascending,1,0.6655982905982905,0.5225563909774436
random,calcification_ascending,1,0.76140350877193,-0.007518796992481258
random,random,1,0.9152542372881356,-0.007518796992481258
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.8135593220338984,-0.07894736842105265
random,tiering_descending,1,0.9574468085106385,-0.3308270676691729
random,calcification_descending,1,0.6028169014084508,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.48809523809523814,-0.09586466165413543
random,motility_ascending,1,0.8392857142857144,0.16917293233082709
random,tiering_ascending,1,0.606032696292885,0.3458646616541352
random,calcification_ascending,1,0.9545454545454546,-0.09586466165413543
random,random,1,0.8590909090909089,-0.007518796992481258
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9673913043478262,0.16917293233082709
random,motility_descending,1,0.8222222222222224,0.16917293233082709
random,tiering_descending,1,0.9848484848484849,-0.3327067669172933
random,calcification_descending,1,0.7321428571428572,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.48809523809523814,-0.09586466165413543
random,motility_ascending,1,0.9130434782608696,-0.09586466165413543
random,tiering_ascending,1,0.7070463735696464,0.6992481203007519
random,calcification_ascending,1,0.8174139051332032,0.16917293233082709
random,random,1,0.6943521594684385,-0.007518796992481258
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.9130434782608696,-0.09586466165413543
random,tiering_descending,1,0.9685534591194969,-0.3157894736842105
random,calcification_descending,1,0.5416666666666665,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.8235294117647058,-0.007518796992481258
random,tiering_ascending,1,0.7097914457405443,0.4342105263157894
random,calcification_ascending,1,0.8230769230769233,-0.09586466165413543
random,random,1,0.8888888888888888,-0.1842105263157895
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.9824561403508771,-0.007518796992481258
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.7962962962962963,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.7529665587918015,0.25751879699248126
random,tiering_ascending,1,0.6551875411274404,0.3458646616541352
random,calcification_ascending,1,0.6625000000000001,-0.08082706766917291
random,random,1,0.8519480519480518,0.08082706766917291
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.7311881188118812,0.25751879699248126
random,tiering_descending,1,0.9848484848484849,-0.3327067669172933
random,calcification_descending,1,0.8032786885245902,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.7374918778427548,0.16917293233082709
random,tiering_ascending,1,0.6751260504201682,0.4342105263157894
random,calcification_ascending,1,0.8074074074074074,-0.007518796992481258
random,random,1,0.8086463501063075,0.16917293233082709
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.875,-0.09586466165413543
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.9444444444444444,0.08082706766917291
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.8476027397260273,0.08082706766917291
random,tiering_ascending,1,0.6136363636363638,0.3458646616541352
random,calcification_ascending,1,0.7260127931769724,0.08082706766917291
random,random,1,0.7686274509803921,0.16917293233082709
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.9253731343283582,0.08082706766917291
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.8336192109777016,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.1558441558441559,-0.27255639097744355
random,motility_ascending,1,0.6954022988505746,-0.007518796992481258
random,tiering_ascending,1,0.6794871794871795,0.5225563909774436
random,calcification_ascending,1,0.7289766970618035,0.255639097744361
random,random,1,0.7990384615384616,0.08082706766917291
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.9863013698630136,0.08082706766917291
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,NaN,-0.27255639097744355
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.1558441558441559,-0.27255639097744355
random,motility_ascending,1,0.7804878048780488,0.16917293233082709
random,tiering_ascending,1,0.657142857142857,0.4342105263157894
random,calcification_ascending,1,0.9090909090909092,-0.27255639097744355
random,random,1,0.755713159968479,0.25751879699248126
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.8043478260869565,0.16917293233082709
random,tiering_descending,1,0.9574468085106385,-0.3308270676691729
random,calcification_descending,1,0.8222222222222222,-0.16729323308270683
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.5334040296924707,-0.007518796992481258
random,motility_ascending,1,0.8333333333333333,0.3458646616541352
random,tiering_ascending,1,0.683957219251337,0.6109022556390977
random,calcification_ascending,1,0.7314323607427056,0.08082706766917291
random,random,1,0.7723214285714286,0.3458646616541352
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.780392156862745,0.16917293233082709
random,tiering_descending,1,0.9333333333333333,-0.29323308270676696
random,calcification_descending,1,0.6038961038961039,0.009398496240601517
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.31269349845201244,-0.1842105263157895
random,motility_ascending,1,0.917741935483871,0.3458646616541352
random,tiering_ascending,1,0.5801687763713081,0.25751879699248126
random,calcification_ascending,1,0.7825159914712154,0.08082706766917291
random,random,1,0.829721362229102,0.25751879699248126
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.7663043478260869,0.16917293233082709
random,tiering_descending,1,0.9333333333333333,-0.29323308270676696
random,calcification_descending,1,0.6885714285714286,-0.007518796992481258
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.1558441558441559,-0.27255639097744355
random,motility_ascending,1,0.842857142857143,0.08082706766917291
random,tiering_ascending,1,0.5980392156862746,0.3458646616541352
random,calcification_ascending,1,0.8,-0.1842105263157895
random,random,1,0.8888888888888888,-0.2199248120300752
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.7782135076252723,0.4342105263157894
random,tiering_descending,1,0.903225806451613,-0.36466165413533835
random,calcification_descending,1,0.891566265060241,0.16917293233082709
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.2916666666666665,-0.1842105263157895
random,motility_ascending,1,0.7571993224167137,0.13345864661654128
random,tiering_ascending,1,0.7056975581893474,0.5225563909774436
random,calcification_ascending,1,0.825925925925926,-0.007518796992481258
random,random,1,0.6985294117647058,-0.09586466165413543
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9565217391304348,0.16917293233082709
random,motility_descending,1,0.8513513513513513,0.08082706766917291
random,tiering_descending,1,0.9808917197452229,-0.3157894736842105
random,calcification_descending,1,0.7232142857142856,0.16917293233082709
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.4285714285714284,-0.09586466165413543
random,motility_ascending,1,0.7272727272727273,-0.1842105263157895
random,tiering_ascending,1,0.7207207207207207,0.5225563909774436
random,calcification_ascending,1,0.7537878787878789,0.06203007518796988
random,random,1,0.8505942275042444,0.045112781954887105
random,generality_descending,1,0.7936507936507935,0.16917293233082709
random,vulnerability_descending,1,0.9333333333333333,-0.29323308270676696
random,size_descending,1,0.9642857142857144,0.25751879699248126
random,motility_descending,1,0.8866189989785496,0.16917293233082709
random,tiering_descending,1,0.9574468085106385,-0.3308270676691729
random,calcification_descending,1,0.9761904761904763,-0.09586466165413543
random,generality_ascending,1,0.9333333333333333,-0.09586466165413543
random,vulnerability_ascending,1,0.6027777777777779,0.25751879699248126
random,size_ascending,1,0.4285714285714284,-0.09586466165413543
random,motility_ascending,1,0.8185907046476761,0.08082706766917291
random,tiering_ascending,1,0.7013562858633282,0.5225563909774436
