model,extinction_mechanism,n_rep,tss_link,tss_node
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.7375145180023228,0.3142857142857143
pfim_downsample,tiering_ascending,1,0.7929090909090908,0.3999999999999999
pfim_downsample,calcification_ascending,1,0.8098471986417657,0.05714285714285716
pfim_downsample,random,1,0.9313684210526314,0.3142857142857143
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9045584045584047,0.22857142857142865
pfim_downsample,motility_descending,1,0.829759584145549,0.1428571428571428
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,0.8571428571428572,0.05714285714285716
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.8517441860465116,0.3999999999999999
pfim_downsample,tiering_ascending,1,0.7366946778711485,0.3142857142857143
pfim_downsample,calcification_ascending,1,0.9221153846153847,0.05714285714285716
pfim_downsample,random,1,0.8174603174603174,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9098798397863819,0.22857142857142865
pfim_downsample,motility_descending,1,0.875,0.1428571428571428
pfim_downsample,tiering_descending,1,1.0,-0.37142857142857144
pfim_downsample,calcification_descending,1,0.9230769230769231,-0.02857142857142858
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.8117386489479512,-0.02857142857142858
pfim_downsample,motility_ascending,1,0.9230769230769231,0.1428571428571428
pfim_downsample,tiering_ascending,1,0.795223644280248,0.48571428571428577
pfim_downsample,calcification_ascending,1,0.8015873015873016,0.05714285714285716
pfim_downsample,random,1,0.6515151515151514,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.893939393939394,0.1428571428571428
pfim_downsample,motility_descending,1,0.7565011820330969,0.22857142857142865
pfim_downsample,tiering_descending,1,1.0,-0.40714285714285714
pfim_downsample,calcification_descending,1,0.9512195121951219,-0.11428571428571432
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.8888888888888888,0.3142857142857143
pfim_downsample,tiering_ascending,1,0.795187165775401,0.5714285714285714
pfim_downsample,calcification_ascending,1,0.7916666666666665,-0.02857142857142858
pfim_downsample,random,1,0.9473684210526314,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9178294573643411,0.3142857142857143
pfim_downsample,motility_descending,1,1.0,-0.02857142857142858
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,0.8958333333333335,-0.02857142857142858
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.8117386489479512,-0.02857142857142858
pfim_downsample,motility_ascending,1,0.9028393966282164,0.22857142857142865
pfim_downsample,tiering_ascending,1,0.7941176470588236,0.3142857142857143
pfim_downsample,calcification_ascending,1,0.8089430894308944,0.1428571428571428
pfim_downsample,random,1,0.9129251700680272,-0.02857142857142858
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9098798397863819,0.22857142857142865
pfim_downsample,motility_descending,1,0.7624584717607972,0.1428571428571428
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,0.7629629629629631,-0.02857142857142858
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.6666666666666667,-0.19999999999999996
pfim_downsample,motility_ascending,1,0.6746031746031744,0.05714285714285716
pfim_downsample,tiering_ascending,1,0.8282623394185262,0.48571428571428577
pfim_downsample,calcification_ascending,1,1.0,-0.19999999999999996
pfim_downsample,random,1,0.9375,-0.11428571428571432
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9098798397863819,0.22857142857142865
pfim_downsample,motility_descending,1,0.9047619047619047,0.1428571428571428
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,1.0,-0.11428571428571432
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.8518518518518519,0.05714285714285716
pfim_downsample,motility_ascending,1,1.0,0.05714285714285716
pfim_downsample,tiering_ascending,1,0.7699407871821664,0.657142857142857
pfim_downsample,calcification_ascending,1,0.9411764705882353,0.05714285714285716
pfim_downsample,random,1,0.8098471986417657,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9045584045584047,0.22857142857142865
pfim_downsample,motility_descending,1,0.8888888888888888,0.3142857142857143
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,0.9333333333333333,-0.19999999999999996
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.9022881880024736,0.3999999999999999
pfim_downsample,tiering_ascending,1,0.7588235294117647,0.5714285714285714
pfim_downsample,calcification_ascending,1,0.875,0.05714285714285716
pfim_downsample,random,1,0.9136460554371002,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.893939393939394,0.1428571428571428
pfim_downsample,motility_descending,1,0.7828999211977936,0.22857142857142865
pfim_downsample,tiering_descending,1,1.0,-0.40714285714285714
pfim_downsample,calcification_descending,1,0.7291666666666665,-0.02857142857142858
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.8083333333333333,0.3142857142857143
pfim_downsample,tiering_ascending,1,0.7576811594202899,0.48571428571428577
pfim_downsample,calcification_ascending,1,0.8921036769138035,0.1428571428571428
pfim_downsample,random,1,0.8624787775891343,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9045584045584047,0.22857142857142865
pfim_downsample,motility_descending,1,0.845514950166113,0.1428571428571428
pfim_downsample,tiering_descending,1,1.0,-0.37142857142857144
pfim_downsample,calcification_descending,1,0.7577365163572061,0.1428571428571428
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.989010989010989,0.1428571428571428
pfim_downsample,tiering_ascending,1,0.7474545454545454,0.3999999999999999
pfim_downsample,calcification_ascending,1,0.9886363636363638,0.1428571428571428
pfim_downsample,random,1,0.9166666666666665,0.1428571428571428
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9045584045584047,0.22857142857142865
pfim_downsample,motility_descending,1,1.0,0.05714285714285716
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,0.8167420814479638,0.05714285714285716
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7573529411764706,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.825,0.1428571428571428
pfim_downsample,tiering_ascending,1,0.7474545454545454,0.3999999999999999
pfim_downsample,calcification_ascending,1,0.9636363636363636,-0.02857142857142858
pfim_downsample,random,1,0.8574561403508771,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.8866189989785496,0.1428571428571428
pfim_downsample,motility_descending,1,0.9230769230769231,0.1428571428571428
pfim_downsample,tiering_descending,1,1.0,-0.37142857142857144
pfim_downsample,calcification_descending,1,0.6741953698475438,0.1428571428571428
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.8117386489479512,-0.02857142857142858
pfim_downsample,motility_ascending,1,0.9192256341789053,0.22857142857142865
pfim_downsample,tiering_ascending,1,0.7553606237816763,0.5714285714285714
pfim_downsample,calcification_ascending,1,0.9160839160839163,0.1428571428571428
pfim_downsample,random,1,0.8947619047619049,0.22857142857142865
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,1.0,0.22857142857142865
pfim_downsample,motility_descending,1,0.8224974200206399,0.22857142857142865
pfim_downsample,tiering_descending,1,1.0,-0.40714285714285714
pfim_downsample,calcification_descending,1,0.9198998748435545,-0.02857142857142858
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.8138528138528138,-0.02857142857142858
pfim_downsample,motility_ascending,1,0.802405498281787,0.22857142857142865
pfim_downsample,tiering_ascending,1,0.7929090909090908,0.3999999999999999
pfim_downsample,calcification_ascending,1,0.8631932773109243,0.3142857142857143
pfim_downsample,random,1,0.8638888888888889,-0.11428571428571432
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9178294573643411,0.3142857142857143
pfim_downsample,motility_descending,1,0.8888888888888888,0.05714285714285716
pfim_downsample,tiering_descending,1,1.0,-0.40714285714285714
pfim_downsample,calcification_descending,1,0.9090909090909092,-0.11428571428571432
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,1.0,-0.02857142857142858
pfim_downsample,tiering_ascending,1,0.7583979328165373,0.3999999999999999
pfim_downsample,calcification_ascending,1,0.9885057471264367,0.1428571428571428
pfim_downsample,random,1,0.6230769230769231,-0.11428571428571432
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9814814814814814,0.22857142857142865
pfim_downsample,motility_descending,1,0.9909909909909911,0.22857142857142865
pfim_downsample,tiering_descending,1,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,1,0.791871921182266,0.3999999999999999
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.8999999999999999,-0.02857142857142858
pfim_downsample,tiering_ascending,1,0.8457534246575342,0.48571428571428577
pfim_downsample,calcification_ascending,1,0.7214452214452214,0.1428571428571428
pfim_downsample,random,1,0.9411764705882353,0.05714285714285716
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,1.0,0.22857142857142865
pfim_downsample,motility_descending,1,0.9772727272727273,-0.11428571428571432
pfim_downsample,tiering_descending,1,1.0,-0.37142857142857144
pfim_downsample,calcification_descending,1,0.7992424242424243,0.1428571428571428
pfim_downsample,generality_ascending,1,0.8640350877192982,0.1428571428571428
pfim_downsample,vulnerability_ascending,1,0.8638888888888889,0.48571428571428577
pfim_downsample,size_ascending,1,0.7537878787878789,-0.11428571428571432
pfim_downsample,motility_ascending,1,0.8695652173913042,0.3142857142857143
pfim_downsample,tiering_ascending,1,0.7755102040816326,0.48571428571428577
pfim_downsample,calcification_ascending,1,1.0,0.05714285714285716
pfim_downsample,random,1,1.0,-0.11428571428571432
pfim_downsample,generality_descending,1,1.0,-0.11428571428571432
pfim_downsample,vulnerability_descending,1,0.7655502392344498,-0.15000000000000002
pfim_downsample,size_descending,1,0.9098798397863819,0.22857142857142865
pfim_downsample,motility_descending,1,0.9827586206896552,-0.02857142857142858
