id,model,richness,connectance,complexity,distance,basal,top,S1,S2,S4,S5
AkatoreB,adbm,15,0.08,0.8495642531664254,1.0,7.0,10.0,10.0,4.0,25.0,12.0
AkatoreB,niche,15,0.07555555555555556,0.9199667764084665,2.0,8.0,6.0,10.0,2.0,4.0,9.0
AkatoreB,bodymassratio,15,0.18222222222222223,0.8957609166633443,2.0,5.0,1.0,54.0,11.0,51.0,68.0
Berwick,adbm,25,0.0416,0.839743871718411,2.0,21.0,11.0,5.0,1.0,15.0,85.0
Berwick,niche,25,0.1008,0.9100023727023477,3.0,9.0,5.0,20.0,9.0,34.0,45.0
Berwick,bodymassratio,25,0.1344,0.9046106306154533,3.0,5.0,3.0,204.0,48.0,123.0,119.0
Blackrock,adbm,21,0.11564625850340136,0.8333246121135378,1.0,5.0,14.0,24.0,22.0,194.0,54.0
Blackrock,niche,21,0.07936507936507936,0.9371156186758288,3.0,12.0,2.0,4.0,3.0,14.0,38.0
Blackrock,bodymassratio,21,0.14965986394557823,0.900192692345289,3.0,3.0,2.0,141.0,21.0,99.0,127.0
Broad,adbm,25,0.1184,0.8155645019586002,2.0,13.0,3.0,48.0,35.0,220.0,177.0
Broad,niche,25,0.1392,0.8728013046621715,2.0,8.0,4.0,6.0,16.0,37.0,95.0
Broad,bodymassratio,25,0.128,0.8934972828617558,4.0,5.0,4.0,190.0,19.0,154.0,173.0
Canton,adbm,23,0.14744801512287334,0.7627257850652904,2.0,13.0,8.0,33.0,12.0,239.0,272.0
Canton,niche,23,0.0945179584120983,0.9048548614967351,2.0,8.0,4.0,38.0,9.0,41.0,53.0
Canton,bodymassratio,23,0.13610586011342155,0.9155750661009883,3.0,4.0,7.0,171.0,25.0,127.0,102.0
Catlins,adbm,20,0.0775,0.8901486801487828,2.0,14.0,2.0,21.0,4.0,19.0,72.0
Catlins,niche,20,0.08,0.9054422526976375,2.0,9.0,6.0,28.0,4.0,22.0,43.0
Catlins,bodymassratio,20,0.1175,0.8978584939831649,3.0,4.0,5.0,103.0,12.0,49.0,43.0
Dempsters,adbm,33,0.12396694214876033,0.8554277119522518,2.0,8.0,7.0,351.0,23.0,424.0,394.0
Dempsters,niche,33,0.09090909090909091,0.9158161209395328,2.0,8.0,2.0,93.0,12.0,49.0,108.0
Dempsters,bodymassratio,33,0.09182736455463728,0.8979440506511378,3.0,8.0,8.0,264.0,47.0,164.0,177.0
German,adbm,19,0.14127423822714683,0.9127070992110357,2.0,7.0,3.0,70.0,16.0,95.0,88.0
German,niche,19,0.14127423822714683,0.8962564825148358,2.0,4.0,2.0,45.0,29.0,32.0,72.0
German,bodymassratio,19,0.10526315789473684,0.9203738348699586,3.0,4.0,6.0,60.0,7.0,42.0,42.0
Healy,adbm,19,0.1745152354570637,0.8750975572823798,3.0,4.0,3.0,101.0,23.0,98.0,141.0
Healy,niche,19,0.07479224376731301,0.9605803719120425,2.0,8.0,4.0,19.0,2.0,12.0,37.0
Healy,bodymassratio,19,0.13850415512465375,0.9245137641942522,1.0,2.0,2.0,105.0,26.0,42.0,40.0
Kyeburn,adbm,20,0.115,0.8610311159227972,2.0,9.0,4.0,41.0,15.0,76.0,91.0
Kyeburn,niche,20,0.1825,0.8676751813588272,2.0,5.0,3.0,42.0,45.0,62.0,93.0
Kyeburn,bodymassratio,20,0.145,0.910873905733141,5.0,2.0,3.0,139.0,16.0,70.0,68.0
Little,adbm,15,0.07111111111111111,0.800935343202911,2.0,10.0,10.0,0.0,2.0,22.0,19.0
Little,niche,15,0.14666666666666667,0.9008717151909463,2.0,5.0,1.0,10.0,7.0,7.0,18.0
