downsample_y,similarity
50.0,0.769811320754717
100.0,0.8113207547169812
5.0,0.6398467432950191
10.0,0.8045977011494253
20.0,0.735632183908046
30.0,0.8275862068965517
50.0,0.8160919540229885
100.0,0.789272030651341
5.0,0.9142857142857143
10.0,0.9285714285714286
20.0,0.9142857142857143
30.0,0.8714285714285714
50.0,0.9142857142857143
100.0,0.9428571428571428
5.0,0.8627450980392157
10.0,0.8137254901960784
20.0,0.8529411764705882
30.0,0.8235294117647058
50.0,0.8627450980392157
100.0,0.8823529411764706
5.0,0.660377358490566
10.0,0.7245283018867924
20.0,0.7547169811320755
30.0,0.8150943396226416
50.0,0.8452830188679246
100.0,0.8339622641509434
5.0,0.6666666666666666
10.0,0.7088122605363985
20.0,0.8007662835249042
30.0,0.8045977011494253
50.0,0.8199233716475096
100.0,0.8314176245210728
5.0,0.8142857142857143
10.0,0.8285714285714286
20.0,0.9285714285714286
30.0,0.8714285714285714
50.0,0.9142857142857143
100.0,0.9
5.0,0.8137254901960784
10.0,0.8725490196078431
20.0,0.9019607843137255
30.0,0.9117647058823529
50.0,0.9313725490196079
100.0,0.9117647058823529
5.0,0.6415094339622641
10.0,0.7584905660377359
20.0,0.7849056603773585
30.0,0.8113207547169812
50.0,0.8037735849056604
100.0,0.8113207547169812
5.0,0.6283524904214559
10.0,0.7318007662835249
20.0,0.7969348659003831
30.0,0.789272030651341
50.0,0.8275862068965517
100.0,0.7739463601532567
5.0,0.8571428571428571
10.0,0.9142857142857143
20.0,0.9428571428571428
30.0,0.9142857142857143
50.0,0.9285714285714286
100.0,0.9142857142857143
5.0,0.8431372549019608
10.0,0.8333333333333334
20.0,0.9019607843137255
30.0,0.8921568627450981
50.0,0.8627450980392157
100.0,0.8529411764705882
5.0,0.6716981132075471
10.0,0.8
20.0,0.7584905660377359
30.0,0.7811320754716982
50.0,0.8113207547169812
100.0,0.8075471698113208
5.0,0.6781609195402298
10.0,0.7777777777777778
20.0,0.8045977011494253
30.0,0.7854406130268199
50.0,0.842911877394636
100.0,0.8122605363984674
5.0,0.8571428571428571
10.0,0.9142857142857143
20.0,0.9714285714285714
30.0,0.9
50.0,0.9
100.0,0.9142857142857143
5.0,0.8823529411764706
10.0,0.8627450980392157
20.0,0.8921568627450981
30.0,0.8725490196078431
50.0,0.9117647058823529
100.0,0.9215686274509803
5.0,0.6188679245283019
10.0,0.7509433962264151
20.0,0.7509433962264151
30.0,0.7622641509433963
50.0,0.8150943396226416
100.0,0.8188679245283019
5.0,0.6743295019157088
10.0,0.7394636015325671
20.0,0.7777777777777778
30.0,0.8007662835249042
50.0,0.8007662835249042
100.0,0.7931034482758621
5.0,0.8142857142857143
10.0,0.8142857142857143
20.0,0.8571428571428571
30.0,0.9285714285714286
50.0,0.9142857142857143
100.0,0.9571428571428572
5.0,0.8333333333333334
10.0,0.8333333333333334
20.0,0.8725490196078431
30.0,0.8921568627450981
50.0,0.8627450980392157
100.0,0.8725490196078431
5.0,0.6452830188679245
10.0,0.7396226415094339
20.0,0.8037735849056604
30.0,0.8075471698113208
50.0,0.8226415094339623
100.0,0.8679245283018868
5.0,0.6896551724137931
10.0,0.7931034482758621
20.0,0.789272030651341
30.0,0.8045977011494253
50.0,0.7854406130268199
100.0,0.8237547892720306
5.0,0.8285714285714286
10.0,0.9142857142857143
20.0,0.8714285714285714
30.0,0.8857142857142857
50.0,0.8857142857142857
100.0,0.8571428571428571
5.0,0.8431372549019608
10.0,0.8627450980392157
20.0,0.9019607843137255
30.0,0.9313725490196079
50.0,0.8823529411764706
100.0,0.8431372549019608
5.0,0.6528301886792452
10.0,0.7396226415094339
20.0,0.7735849056603774
30.0,0.7924528301886793
50.0,0.8264150943396227
100.0,0.7886792452830189
5.0,0.6590038314176245
10.0,0.7624521072796935
20.0,0.7739463601532567
30.0,0.7701149425287356
50.0,0.8199233716475096
100.0,0.8199233716475096
5.0,0.7857142857142857
10.0,0.8714285714285714
20.0,0.9571428571428572
30.0,0.8428571428571429
50.0,0.9428571428571428
100.0,0.8857142857142857
5.0,0.7941176470588235
10.0,0.8823529411764706
20.0,0.8725490196078431
30.0,0.8627450980392157
50.0,0.8921568627450981
100.0,0.9019607843137255
5.0,0.7018867924528301
10.0,0.7584905660377359
20.0,0.7283018867924528
30.0,0.8037735849056604
50.0,0.7849056603773585
100.0,0.7886792452830189
5.0,0.7049808429118773
10.0,0.7662835249042146
20.0,0.7931034482758621
30.0,0.7777777777777778
50.0,0.7739463601532567
100.0,0.8045977011494253
5.0,0.7857142857142857
10.0,0.8857142857142857
20.0,0.8571428571428571
30.0,0.8857142857142857
50.0,0.9142857142857143
100.0,0.8714285714285714
5.0,0.8529411764705882
10.0,0.8627450980392157
20.0,0.8921568627450981
30.0,0.8333333333333334
50.0,0.8333333333333334
100.0,0.9117647058823529
5.0,0.6679245283018868
10.0,0.7433962264150943
20.0,0.769811320754717
30.0,0.8113207547169812
50.0,0.8264150943396227
100.0,0.8
5.0,0.6436781609195402
10.0,0.7662835249042146
20.0,0.7931034482758621
30.0,0.8237547892720306
50.0,0.8352490421455939
100.0,0.8084291187739464
5.0,0.8428571428571429
10.0,0.9
20.0,0.9
30.0,0.8714285714285714
50.0,0.8285714285714286
100.0,0.8857142857142857
5.0,0.7254901960784313
10.0,0.8627450980392157
20.0,0.8431372549019608
30.0,0.9215686274509803
50.0,0.8823529411764706
100.0,0.9117647058823529
5.0,0.6716981132075471
10.0,0.720754716981132
20.0,0.7660377358490567
30.0,0.7547169811320755
50.0,0.8
100.0,0.8377358490566038
5.0,0.6628352490421456
10.0,0.7547892720306514
20.0,0.7547892720306514
30.0,0.8045977011494253
50.0,0.8122605363984674
100.0,0.8390804597701149
5.0,0.8857142857142857
10.0,0.7714285714285715
20.0,0.8714285714285714
30.0,0.8571428571428571
50.0,0.8571428571428571
100.0,0.9142857142857143
5.0,0.803921568627451
10.0,0.8431372549019608
20.0,0.9019607843137255
30.0,0.8921568627450981
50.0,0.9019607843137255
100.0,0.8627450980392157
5.0,0.630188679245283
10.0,0.7169811320754716
20.0,0.7811320754716982
30.0,0.8
50.0,0.7735849056603774
100.0,0.8339622641509434
5.0,0.6704980842911877
10.0,0.7854406130268199
20.0,0.7777777777777778
30.0,0.789272030651341
50.0,0.7931034482758621
100.0,0.8199233716475096
5.0,0.8285714285714286
10.0,0.9142857142857143
20.0,0.8285714285714286
30.0,0.8857142857142857
50.0,0.8428571428571429
100.0,0.9285714285714286
5.0,0.803921568627451
10.0,0.8627450980392157
20.0,0.8823529411764706
30.0,0.8529411764705882
50.0,0.9019607843137255
100.0,0.9215686274509803
5.0,0.6792452830188679
10.0,0.7811320754716982
20.0,0.7886792452830189
30.0,0.7962264150943397
50.0,0.8150943396226416
100.0,0.7962264150943397
5.0,0.685823754789272
10.0,0.7547892720306514
20.0,0.7318007662835249
30.0,0.7854406130268199
50.0,0.8237547892720306
100.0,0.8352490421455939
5.0,0.8285714285714286
10.0,0.9285714285714286
20.0,0.8571428571428571
30.0,0.8714285714285714
50.0,0.9428571428571428
100.0,0.8857142857142857
5.0,0.803921568627451
10.0,0.8627450980392157
20.0,0.8725490196078431
30.0,0.9117647058823529
50.0,0.9215686274509803
100.0,0.8921568627450981
5.0,0.6452830188679245
10.0,0.7056603773584905
20.0,0.7584905660377359
30.0,0.8301886792452831
50.0,0.7320754716981132
100.0,0.7962264150943397
5.0,0.7126436781609196
10.0,0.7394636015325671
20.0,0.8199233716475096
30.0,0.7969348659003831
50.0,0.8045977011494253
100.0,0.7547892720306514
5.0,0.8428571428571429
10.0,0.9142857142857143
20.0,0.9
30.0,0.9285714285714286
50.0,0.9
100.0,0.9
5.0,0.8235294117647058
10.0,0.8627450980392157
20.0,0.9117647058823529
30.0,0.8627450980392157
50.0,0.8627450980392157
100.0,0.9019607843137255
5.0,0.6981132075471698
10.0,0.7283018867924528
20.0,0.7924528301886793
30.0,0.769811320754717
50.0,0.7773584905660378
100.0,0.8415094339622642
5.0,0.6436781609195402
10.0,0.7739463601532567
20.0,0.7394636015325671
30.0,0.8237547892720306
50.0,0.8045977011494253
100.0,0.8352490421455939
5.0,0.8142857142857143
10.0,0.8571428571428571
20.0,0.9142857142857143
30.0,0.9
50.0,0.9142857142857143
100.0,0.8428571428571429
5.0,0.8431372549019608
10.0,0.8921568627450981
20.0,0.9019607843137255
30.0,0.8725490196078431
50.0,0.8627450980392157
100.0,0.8725490196078431
5.0,0.6075471698113207
10.0,0.7396226415094339
20.0,0.8150943396226416
30.0,0.8
50.0,0.8075471698113208
100.0,0.8188679245283019
5.0,0.6398467432950191
10.0,0.7241379310344828
20.0,0.7854406130268199
30.0,0.8275862068965517
50.0,0.8390804597701149
100.0,0.8160919540229885
5.0,0.8857142857142857
10.0,0.8714285714285714
20.0,0.8571428571428571
30.0,0.8857142857142857
50.0,0.8285714285714286
100.0,0.9142857142857143
5.0,0.8235294117647058
10.0,0.8333333333333334
20.0,0.8823529411764706
30.0,0.8725490196078431
50.0,0.9117647058823529
100.0,0.9215686274509803
5.0,0.690566037735849
10.0,0.7547169811320755
20.0,0.7849056603773585
30.0,0.8075471698113208
50.0,0.8264150943396227
100.0,0.7886792452830189
5.0,0.7203065134099617
10.0,0.7471264367816092
20.0,0.789272030651341
30.0,0.8199233716475096
50.0,0.8275862068965517
100.0,0.8352490421455939
5.0,0.8571428571428571
10.0,0.8428571428571429
20.0,0.8714285714285714
30.0,0.9
50.0,0.9142857142857143
100.0,0.9142857142857143
5.0,0.8431372549019608
10.0,0.9019607843137255
20.0,0.8431372549019608
30.0,0.8921568627450981
50.0,0.8921568627450981
100.0,0.8725490196078431
5.0,0.7245283018867924
10.0,0.7396226415094339
20.0,0.8
30.0,0.7811320754716982
50.0,0.8037735849056604
100.0,0.8075471698113208
5.0,0.6973180076628352
10.0,0.7739463601532567
20.0,0.7931034482758621
30.0,0.8084291187739464
50.0,0.8199233716475096
100.0,0.8160919540229885
5.0,0.7714285714285715
10.0,0.9142857142857143
20.0,0.9
30.0,0.8428571428571429
50.0,0.8857142857142857
100.0,0.9142857142857143
5.0,0.7549019607843137
10.0,0.8137254901960784
20.0,0.8823529411764706
30.0,0.9019607843137255
50.0,0.8627450980392157
100.0,0.8921568627450981
5.0,0.6716981132075471
10.0,0.7547169811320755
20.0,0.8037735849056604
30.0,0.8037735849056604
50.0,0.8226415094339623
100.0,0.7811320754716982
5.0,0.6666666666666666
10.0,0.7547892720306514
20.0,0.7777777777777778
30.0,0.8275862068965517
50.0,0.8352490421455939
100.0,0.8160919540229885
5.0,0.7714285714285715
10.0,0.8428571428571429
20.0,0.9285714285714286
30.0,0.9428571428571428
50.0,0.9
100.0,0.9
5.0,0.8137254901960784
10.0,0.8333333333333334
20.0,0.8529411764705882
30.0,0.9019607843137255
50.0,0.9411764705882353
100.0,0.8627450980392157
5.0,0.6528301886792452
10.0,0.720754716981132
20.0,0.7660377358490567
30.0,0.8
50.0,0.7886792452830189
100.0,0.8075471698113208
5.0,0.6896551724137931
10.0,0.7394636015325671
20.0,0.7126436781609196
30.0,0.8084291187739464
50.0,0.7969348659003831
100.0,0.8045977011494253
5.0,0.8571428571428571
10.0,0.8571428571428571
20.0,0.8285714285714286
30.0,0.7857142857142857
50.0,0.8857142857142857
100.0,0.8857142857142857
5.0,0.8333333333333334
10.0,0.8529411764705882
20.0,0.8823529411764706
30.0,0.8137254901960784
50.0,0.8137254901960784
100.0,0.8529411764705882
5.0,0.6528301886792452
10.0,0.7433962264150943
20.0,0.7849056603773585
30.0,0.8037735849056604
50.0,0.8150943396226416
100.0,0.8150943396226416
5.0,0.7547892720306514
10.0,0.7816091954022989
20.0,0.789272030651341
30.0,0.7662835249042146
50.0,0.7854406130268199
100.0,0.7816091954022989
5.0,0.8428571428571429
10.0,0.8714285714285714
20.0,0.8857142857142857
30.0,0.9
50.0,0.9285714285714286
100.0,0.9428571428571428
5.0,0.8725490196078431
10.0,0.8627450980392157
20.0,0.8627450980392157
30.0,0.8529411764705882
50.0,0.8627450980392157
100.0,0.8921568627450981
5.0,0.660377358490566
10.0,0.7358490566037735
20.0,0.7811320754716982
30.0,0.769811320754717
50.0,0.8264150943396227
100.0,0.8226415094339623
5.0,0.6590038314176245
10.0,0.7279693486590039
20.0,0.8084291187739464
30.0,0.8160919540229885
50.0,0.8505747126436781
100.0,0.7931034482758621
5.0,0.8571428571428571
10.0,0.9428571428571428
20.0,0.8428571428571429
30.0,0.9428571428571428
50.0,0.9142857142857143
100.0,0.9428571428571428
5.0,0.7843137254901961
10.0,0.8529411764705882
20.0,0.9019607843137255
30.0,0.9117647058823529
50.0,0.8921568627450981
100.0,0.8921568627450981
5.0,0.6830188679245283
10.0,0.7509433962264151
20.0,0.7811320754716982
30.0,0.7773584905660378
50.0,0.8226415094339623
100.0,0.7735849056603774
5.0,0.6475095785440613
10.0,0.7126436781609196
20.0,0.7816091954022989
30.0,0.8160919540229885
50.0,0.8237547892720306
100.0,0.8007662835249042
5.0,0.8857142857142857
10.0,0.8857142857142857
20.0,0.8571428571428571
30.0,0.8714285714285714
50.0,0.8857142857142857
100.0,0.8857142857142857
5.0,0.7941176470588235
10.0,0.8627450980392157
20.0,0.8529411764705882
30.0,0.8333333333333334
50.0,0.8921568627450981
100.0,0.9117647058823529
5.0,0.6037735849056604
10.0,0.7433962264150943
20.0,0.8037735849056604
30.0,0.8
50.0,0.7962264150943397
100.0,0.8188679245283019
5.0,0.6398467432950191
10.0,0.7318007662835249
20.0,0.7701149425287356
30.0,0.7777777777777778
50.0,0.7931034482758621
100.0,0.8045977011494253
5.0,0.8428571428571429
10.0,0.9142857142857143
20.0,0.9
30.0,0.9
50.0,0.8142857142857143
100.0,0.8285714285714286
5.0,0.8235294117647058
10.0,0.9019607843137255
20.0,0.8921568627450981
30.0,0.8725490196078431
50.0,0.8921568627450981
100.0,0.8823529411764706
5.0,0.690566037735849
10.0,0.769811320754717
20.0,0.8339622641509434
30.0,0.7584905660377359
50.0,0.7886792452830189
100.0,0.8301886792452831
5.0,0.6590038314176245
10.0,0.7662835249042146
20.0,0.8045977011494253
30.0,0.7969348659003831
50.0,0.7854406130268199
100.0,0.8352490421455939
5.0,0.8857142857142857
10.0,0.8142857142857143
20.0,0.8714285714285714
30.0,0.9142857142857143
50.0,0.9285714285714286
100.0,0.9428571428571428
5.0,0.8137254901960784
10.0,0.8235294117647058
20.0,0.8137254901960784
30.0,0.8921568627450981
50.0,0.9019607843137255
100.0,0.8921568627450981
5.0,0.6566037735849056
10.0,0.7509433962264151
20.0,0.7886792452830189
30.0,0.8264150943396227
50.0,0.8452830188679246
100.0,0.8830188679245283
5.0,0.7279693486590039
10.0,0.7777777777777778
20.0,0.7969348659003831
30.0,0.7969348659003831
50.0,0.8390804597701149
100.0,0.8352490421455939
5.0,0.8
10.0,0.9285714285714286
20.0,0.8571428571428571
30.0,0.8714285714285714
50.0,0.9
100.0,0.9428571428571428
5.0,0.803921568627451
10.0,0.8235294117647058
20.0,0.8431372549019608
30.0,0.8725490196078431
50.0,0.9117647058823529
100.0,0.8823529411764706
5.0,0.630188679245283
10.0,0.7471698113207547
20.0,0.7962264150943397
30.0,0.7622641509433963
50.0,0.8037735849056604
100.0,0.8150943396226416
5.0,0.7164750957854407
10.0,0.7739463601532567
20.0,0.8237547892720306
30.0,0.8314176245210728
50.0,0.7777777777777778
100.0,0.8237547892720306
5.0,0.8714285714285714
10.0,0.9142857142857143
20.0,0.8714285714285714
30.0,0.8714285714285714
50.0,0.8857142857142857
100.0,0.9
5.0,0.8137254901960784
10.0,0.8529411764705882
20.0,0.8725490196078431
30.0,0.8921568627450981
50.0,0.8627450980392157
100.0,0.9411764705882353
5.0,0.6452830188679245
10.0,0.7924528301886793
20.0,0.7660377358490567
30.0,0.7962264150943397
50.0,0.8490566037735849
100.0,0.8339622641509434
5.0,0.6475095785440613
10.0,0.7624521072796935
20.0,0.7969348659003831
30.0,0.7816091954022989
50.0,0.7969348659003831
100.0,0.7969348659003831
5.0,0.9
10.0,0.8857142857142857
20.0,0.9
30.0,0.9
50.0,0.8571428571428571
100.0,0.9
5.0,0.803921568627451
10.0,0.9019607843137255
20.0,0.8725490196078431
30.0,0.9019607843137255
50.0,0.8529411764705882
100.0,0.8823529411764706
5.0,0.7018867924528301
10.0,0.7396226415094339
20.0,0.7849056603773585
30.0,0.7773584905660378
50.0,0.8150943396226416
100.0,0.8339622641509434
5.0,0.6590038314176245
10.0,0.7509578544061303
20.0,0.8007662835249042
30.0,0.8084291187739464
50.0,0.7777777777777778
100.0,0.8160919540229885
5.0,0.8428571428571429
10.0,0.8857142857142857
20.0,0.8428571428571429
30.0,0.7857142857142857
50.0,0.9571428571428572
100.0,0.9
5.0,0.7745098039215687
10.0,0.9313725490196079
20.0,0.9117647058823529
30.0,0.8823529411764706
50.0,0.9019607843137255
100.0,0.9019607843137255
5.0,0.6150943396226415
10.0,0.7056603773584905
20.0,0.8037735849056604
30.0,0.8188679245283019
50.0,0.7924528301886793
100.0,0.7924528301886793
5.0,0.685823754789272
10.0,0.7739463601532567
20.0,0.7816091954022989
30.0,0.7816091954022989
50.0,0.8275862068965517
100.0,0.842911877394636
5.0,0.7714285714285715
10.0,0.8285714285714286
20.0,0.9142857142857143
30.0,0.9285714285714286
50.0,0.9285714285714286
100.0,0.8285714285714286
5.0,0.8823529411764706
10.0,0.8333333333333334
20.0,0.9019607843137255
30.0,0.8431372549019608
50.0,0.9019607843137255
100.0,0.8921568627450981
5.0,0.6566037735849056
10.0,0.7018867924528301
20.0,0.8264150943396227
30.0,0.7924528301886793
50.0,0.8264150943396227
100.0,0.8264150943396227
5.0,0.6896551724137931
10.0,0.7701149425287356
20.0,0.8390804597701149
30.0,0.8352490421455939
50.0,0.8390804597701149
100.0,0.8122605363984674
5.0,0.8571428571428571
10.0,0.9428571428571428
20.0,0.8571428571428571
30.0,0.8571428571428571
50.0,0.9285714285714286
100.0,0.9
5.0,0.8333333333333334
10.0,0.8529411764705882
20.0,0.8921568627450981
30.0,0.8823529411764706
50.0,0.8921568627450981
100.0,0.9019607843137255
5.0,0.6830188679245283
10.0,0.7547169811320755
20.0,0.7622641509433963
30.0,0.8075471698113208
50.0,0.7660377358490567
100.0,0.8415094339622642
5.0,0.6590038314176245
10.0,0.7394636015325671
20.0,0.7624521072796935
30.0,0.842911877394636
50.0,0.8122605363984674
100.0,0.8275862068965517
5.0,0.8285714285714286
10.0,0.8428571428571429
20.0,0.8714285714285714
30.0,0.9428571428571428
50.0,0.9428571428571428
100.0,0.9142857142857143
5.0,0.8333333333333334
10.0,0.8823529411764706
20.0,0.9117647058823529
30.0,0.8823529411764706
50.0,0.8921568627450981
100.0,0.9411764705882353
5.0,0.630188679245283
10.0,0.7169811320754716
20.0,0.7471698113207547
30.0,0.8113207547169812
50.0,0.8075471698113208
100.0,0.7811320754716982
5.0,0.6973180076628352
10.0,0.7662835249042146
20.0,0.7739463601532567
30.0,0.7969348659003831
50.0,0.8314176245210728
100.0,0.842911877394636
5.0,0.8285714285714286
10.0,0.8857142857142857
20.0,0.8857142857142857
30.0,0.9
50.0,0.8571428571428571
100.0,0.9285714285714286
5.0,0.7745098039215687
10.0,0.803921568627451
20.0,0.8823529411764706
30.0,0.8921568627450981
50.0,0.9117647058823529
100.0,0.8921568627450981
5.0,0.6566037735849056
10.0,0.7283018867924528
20.0,0.8037735849056604
30.0,0.7660377358490567
50.0,0.7773584905660378
100.0,0.8
5.0,0.6743295019157088
10.0,0.7547892720306514
20.0,0.7624521072796935
30.0,0.789272030651341
50.0,0.7931034482758621
100.0,0.8314176245210728
5.0,0.8428571428571429
10.0,0.9
20.0,0.8714285714285714
30.0,0.8285714285714286
50.0,0.8857142857142857
100.0,0.8571428571428571
5.0,0.8627450980392157
10.0,0.8137254901960784
20.0,0.9117647058823529
30.0,0.8627450980392157
50.0,0.8823529411764706
100.0,0.9215686274509803
5.0,0.6264150943396226
10.0,0.7245283018867924
20.0,0.7886792452830189
30.0,0.7509433962264151
50.0,0.8264150943396227
100.0,0.7584905660377359
5.0,0.6704980842911877
10.0,0.6973180076628352
20.0,0.8007662835249042
30.0,0.789272030651341
50.0,0.8122605363984674
100.0,0.8199233716475096
5.0,0.8142857142857143
10.0,0.8857142857142857
20.0,0.9428571428571428
30.0,0.8714285714285714
50.0,0.8714285714285714
100.0,0.9428571428571428
5.0,0.8235294117647058
10.0,0.9019607843137255
20.0,0.9019607843137255
30.0,0.9117647058823529
50.0,0.8823529411764706
100.0,0.9019607843137255
5.0,0.6226415094339622
10.0,0.7471698113207547
20.0,0.7433962264150943
30.0,0.7584905660377359
50.0,0.8113207547169812
100.0,0.8150943396226416
5.0,0.6666666666666666
10.0,0.7931034482758621
20.0,0.7739463601532567
30.0,0.8199233716475096
50.0,0.8160919540229885
100.0,0.8314176245210728
5.0,0.8714285714285714
10.0,0.9714285714285714
20.0,0.8285714285714286
30.0,0.8857142857142857
50.0,0.9142857142857143
100.0,0.8714285714285714
5.0,0.7745098039215687
10.0,0.8235294117647058
20.0,0.8529411764705882
30.0,0.8725490196078431
50.0,0.9019607843137255
100.0,0.8921568627450981
5.0,0.6679245283018868
10.0,0.7245283018867924
20.0,0.8113207547169812
30.0,0.7584905660377359
50.0,0.7849056603773585
100.0,0.8113207547169812
5.0,0.6973180076628352
10.0,0.7509578544061303
20.0,0.789272030651341
30.0,0.8160919540229885
50.0,0.8007662835249042
100.0,0.8199233716475096
5.0,0.8714285714285714
10.0,0.9285714285714286
20.0,0.8857142857142857
30.0,0.8857142857142857
50.0,0.8571428571428571
100.0,0.9428571428571428
5.0,0.8137254901960784
10.0,0.8627450980392157
20.0,0.8921568627450981
30.0,0.8431372549019608
50.0,0.8431372549019608
100.0,0.9215686274509803
5.0,0.7056603773584905
10.0,0.720754716981132
20.0,0.7622641509433963
30.0,0.8339622641509434
50.0,0.7849056603773585
100.0,0.8226415094339623
5.0,0.7011494252873564
10.0,0.7662835249042146
20.0,0.8045977011494253
30.0,0.8199233716475096
50.0,0.8314176245210728
100.0,0.7931034482758621
5.0,0.8285714285714286
10.0,0.9142857142857143
20.0,0.9
30.0,0.8857142857142857
50.0,0.9
100.0,0.9571428571428572
5.0,0.8137254901960784
10.0,0.9019607843137255
20.0,0.9509803921568627
30.0,0.8921568627450981
50.0,0.8921568627450981
100.0,0.9117647058823529
5.0,0.6792452830188679
10.0,0.7358490566037735
20.0,0.8075471698113208
30.0,0.8150943396226416
50.0,0.7962264150943397
100.0,0.8037735849056604
5.0,0.6743295019157088
10.0,0.8084291187739464
20.0,0.8199233716475096
30.0,0.8122605363984674
50.0,0.7816091954022989
100.0,0.8045977011494253
5.0,0.8285714285714286
10.0,0.8857142857142857
20.0,0.9428571428571428
30.0,0.9
50.0,0.8714285714285714
100.0,0.8428571428571429
5.0,0.7745098039215687
10.0,0.8529411764705882
20.0,0.8921568627450981
30.0,0.9313725490196079
50.0,0.9215686274509803
100.0,0.8627450980392157
5.0,0.6188679245283019
10.0,0.7849056603773585
20.0,0.7660377358490567
30.0,0.7849056603773585
50.0,0.8188679245283019
100.0,0.7962264150943397
5.0,0.6704980842911877
10.0,0.7318007662835249
20.0,0.7931034482758621
30.0,0.7854406130268199
50.0,0.8237547892720306
100.0,0.8467432950191571
5.0,0.7857142857142857
10.0,0.8571428571428571
20.0,0.9142857142857143
30.0,0.8285714285714286
50.0,0.9285714285714286
100.0,0.8571428571428571
5.0,0.8431372549019608
10.0,0.8235294117647058
20.0,0.8627450980392157
30.0,0.8529411764705882
50.0,0.9117647058823529
100.0,0.9117647058823529
5.0,0.6490566037735849
10.0,0.7735849056603774
20.0,0.8037735849056604
30.0,0.8037735849056604
50.0,0.8075471698113208
100.0,0.8037735849056604
5.0,0.6628352490421456
10.0,0.7816091954022989
20.0,0.789272030651341
30.0,0.8160919540229885
50.0,0.8237547892720306
100.0,0.8199233716475096
5.0,0.8571428571428571
10.0,0.9
20.0,0.8571428571428571
30.0,0.8571428571428571
50.0,0.8857142857142857
100.0,0.9285714285714286
5.0,0.8333333333333334
10.0,0.9019607843137255
20.0,0.8921568627450981
30.0,0.8725490196078431
50.0,0.9215686274509803
100.0,0.8431372549019608
5.0,0.6830188679245283
10.0,0.8
20.0,0.7849056603773585
30.0,0.7735849056603774
50.0,0.8113207547169812
100.0,0.8
5.0,0.6475095785440613
10.0,0.735632183908046
20.0,0.8352490421455939
30.0,0.7547892720306514
50.0,0.8199233716475096
100.0,0.8390804597701149
5.0,0.8571428571428571
10.0,0.9142857142857143
20.0,0.8857142857142857
30.0,0.9285714285714286
50.0,0.9
100.0,0.9428571428571428
5.0,0.7745098039215687
10.0,0.8431372549019608
20.0,0.8137254901960784
30.0,0.9019607843137255
50.0,0.9117647058823529
100.0,0.8921568627450981
5.0,0.6867924528301886
10.0,0.7547169811320755
20.0,0.7962264150943397
30.0,0.7773584905660378
50.0,0.8037735849056604
100.0,0.879245283018868
5.0,0.685823754789272
10.0,0.7318007662835249
20.0,0.7586206896551724
30.0,0.7509578544061303
50.0,0.8122605363984674
100.0,0.8314176245210728
5.0,0.8571428571428571
10.0,0.8714285714285714
20.0,0.9142857142857143
30.0,0.9142857142857143
50.0,0.9285714285714286
100.0,0.8714285714285714
5.0,0.8333333333333334
10.0,0.8431372549019608
20.0,0.8725490196078431
30.0,0.9215686274509803
50.0,0.8823529411764706
100.0,0.8725490196078431
5.0,0.6490566037735849
10.0,0.720754716981132
20.0,0.7886792452830189
30.0,0.7773584905660378
50.0,0.7849056603773585
100.0,0.7962264150943397
5.0,0.6819923371647509
10.0,0.7203065134099617
20.0,0.7816091954022989
30.0,0.7739463601532567
50.0,0.8007662835249042
100.0,0.7662835249042146
5.0,0.8285714285714286
10.0,0.8142857142857143
20.0,0.9285714285714286
30.0,0.8857142857142857
50.0,0.8857142857142857
100.0,0.8714285714285714
5.0,0.8333333333333334
10.0,0.8137254901960784
20.0,0.9215686274509803
30.0,0.8823529411764706
50.0,0.9411764705882353
100.0,0.8627450980392157
5.0,0.630188679245283
10.0,0.7320754716981132
20.0,0.8037735849056604
30.0,0.7811320754716982
50.0,0.7924528301886793
100.0,0.8415094339622642
5.0,0.6551724137931034
10.0,0.7471264367816092
20.0,0.7624521072796935
30.0,0.8084291187739464
50.0,0.7471264367816092
100.0,0.8199233716475096
5.0,0.8428571428571429
10.0,0.8857142857142857
20.0,0.9142857142857143
30.0,0.9285714285714286
50.0,0.9142857142857143
100.0,0.8714285714285714
5.0,0.8333333333333334
10.0,0.8235294117647058
20.0,0.9117647058823529
30.0,0.8627450980392157
50.0,0.8823529411764706
100.0,0.9019607843137255
5.0,0.6415094339622641
10.0,0.720754716981132
20.0,0.8113207547169812
30.0,0.7735849056603774
50.0,0.8226415094339623
100.0,0.8113207547169812
5.0,0.6513409961685823
10.0,0.7547892720306514
20.0,0.8199233716475096
30.0,0.8390804597701149
50.0,0.8314176245210728
100.0,0.8160919540229885
5.0,0.8714285714285714
10.0,0.8428571428571429
20.0,0.9571428571428572
30.0,0.9142857142857143
50.0,1.0
100.0,0.8571428571428571
5.0,0.7941176470588235
10.0,0.8921568627450981
20.0,0.8235294117647058
30.0,0.8627450980392157
50.0,0.9117647058823529
100.0,0.9215686274509803
5.0,0.6415094339622641
10.0,0.7547169811320755
20.0,0.8
30.0,0.7773584905660378
50.0,0.8150943396226416
100.0,0.7584905660377359
5.0,0.6781609195402298
10.0,0.8045977011494253
20.0,0.8007662835249042
30.0,0.8007662835249042
50.0,0.8199233716475096
100.0,0.8467432950191571
5.0,0.8428571428571429
10.0,0.8714285714285714
20.0,0.9285714285714286
30.0,0.8
50.0,0.8714285714285714
100.0,0.9
5.0,0.7843137254901961
10.0,0.9019607843137255
20.0,0.8921568627450981
